UVOD
SLUŽBENI GLASNIK

OPŠTINE DRVAR

GODINA XI

BROJ 1

DRVAR, 12.01.2018. godine

OPŠTINSKO VIJEĆE

1

Na osnovu člana 42., a u vezi sa članom 49. stav 1. alineja 4., člana 100. stav 4. i člana 107. stav 1. Statuta Opštine Drvar- Prečišćeni tekst ("Službeni glasnik Opštine Drvar", broj: 2/15) i člana 6. Odluke o raspisivanju izbora za članove savjeta mjesnih zajednica Opštine Drvar ("Službeni glasnik Opštine Drvar", broj: 7/17), na prijedlog načelnika Opštine, Opštinsko vijeće Drvar, na 7. sjednici održanoj 28.12.2017. godine, donijelo je

O D L U K U

o potvrdjivanju rezultata izbora za članove
Savjeta mjesnih zajednica Opštine Drvar
Član 3.Ova Odluka stupa na snagu danom donošenja, a objaviće se u "Službenom glasniku Opštine Drvar" i na oglasnoj tabli Opštine Drvar.

Bosna i Hercegovina
Federacija Bosne i Hercegovine
Kanton 10
Opštinsko vijeće Drvar

PREDSJEDNIK
OPŠTINSKOG VIJEĆA
Nikica Bosnić, s.r.

Broj: 01-02-3800-1/17
Drvar, 28.12.2017. godine

8Na osnovu člana 8. stav 3. alineja 7. i 9. i člana 13. stav 2. alineja 5. Zakona o principima lokalne samouprave u FBiH („Službene novine FBiH“, broj: 49/06 i 51/09), člana 5. Zakona o provodjenju Odluke Komisije za zaštitu nacionalnih spomenika uspostavljene Aneksom 8. Opšteg okvirnog sporazuma za mir u BiH („Službene novine FBiH“, broj: 2/02, 27/02, 6/04 i 51/07), tačke I i III Odluke Komisije za očuvanje nacionalnih spomenika, broj: 04.2-2.3-77/11-31 od 21.11.2011. godine i člana 42. stav 2. alineja 5., a u vezi sa članom 49. stav 1. alineja 4. Statuta Opštine Drvar - Prečišćeni tekst ("Službeni glasnik Opštine Drvar", broj: 2/15), na prijedlog načelnika Opštine, Opštinsko vijeće Drvar, na 7. sjednici održanoj 28.12.2017. godine, donijelo je

ODLUKUo davanju saglasnosti Javnoj ustanovi „Centar za kulturu i sport” Drvar za izradu idejnog projekta i pribavljanja odobrenja za revitalizaciju višenamjenskog objekta u sklopu nacionalnog spomenika Bosne i Hercegovine memorijalnog kompleksa Muzeja „25.maj” u Drvaru

Član 1.DAJE SE saglasnost Javnoj ustanovi „Centar za kulturu i sport” Drvar za izradu idejnog projekta za obnovu i stavljanje u funkciju porušenog višenamjenskog objekta koji se nalazi u sklopu nacionalnog spomenika Bosne i Hercegovine memorijalnog kompleksa Muzeja „25.maj” u Drvaru.

Član 2.Nakon izrade idejnog projekta, Javna ustanova „Centar za kulturu i sport” Drvar pokrenuće kod nadležnog federalnog ministarstva postupak za izdavanje odobrenja za revitalizaciju predmetnog porušenog objekta.

Član 3.Ova Odluka stupa na snagu osmog dana od dana objavljivanja u „Službenom glasniku Opštine Drvar”, a objaviće se i na oglasnoj tabli Opštine Drvar.

Bosna i Hercegovina
Federacija Bosne i Hercegovine
Kanton 10
Opštinsko vijeće Drvar

PREDSJEDNIK
OPŠTINSKOG VIJEĆA
Nikica Bosnić, s.r.

Broj: 01-02-3049-4/17
Drvar, 28.12.2017. godine

9Na osnovu člana 42. Statuta Opštine Drvar – Prečišćeni tekst („Službeni glasnik Opštine Drvar”, broj: 2/15), člana 23. stav 2. Odluke o osnivanju Javne ustanove „Centar za kulturu i sport” Drvar („Službeni glasnik Opštine Drvar”, broj: 6/13, 6/14 i 9/17), na prijedlog Komisije za izbor, imenovanja i administrativne poslove, Opštinsko vijeće Drvar, na 7. sjednici održanoj 28.12.2017. godine, donijelo je

ODLUKUo davanju saglasnosti na Odluku o imenovanju vršioca dužnosti direktora Javne ustanove „Centar za kulturu i sport” Drvar

Član 1.Ovom Odlukom daje se saglasnost na Odluku Upravnog odbora Javne ustanove „Centar za kulturu i sport” Drvar, broj: 213-02/17 od 16.10.2017. godine kojom je NEBOJŠA JOVIĆIĆ iz Drvara imenovan na dužnost v.d. direktora Javne ustanove „Centar za kulturu i sport” Drvar.

Član 2.Ova Odluka stupa na snagu danom donošenja, a objaviće se u „Službenom glasniku Opštine Drvar” i na oglasnoj tabli Opštine.

Bosna i Hercegovina
Federacija Bosne i Hercegovine
Kanton 10
Opštinsko vijeće Drvar

PREDSJEDNIK
OPŠTINSKOG VIJEĆA
Nikica Bosnić, s.r.

Broj: 01-02-3563-2/17
Drvar, 28.12.2017. godine

10Na osnovu člana 42. Statuta Opštine Drvar – Prečišćeni tekst („Službeni glasnik Opštine Drvar”, broj: 2/15), na prijedlog Komisije za izbor, imenovanja i administrativne poslove, Opštinsko vijeće Drvar, na 7. sjednici održanoj 28.12.2017. godine, donijelo je

ODLUKUo razrješenju dužnosti predsjednika i člana Komisije za društvene djelatnosti

Član 1.RAZRJEŠAVA SE dužnosti predsjednika i člana Komisije za društvene djelatnosti JOVANKA RUNIĆ, na lični zahtjev.

Član 2.Ova Odluka stupa na snagu osmog dana od dana objavljivanja u „Službenom glasniku Opštine Drvar”, a objaviće se i na oglasnoj tabli Opštine Drvar.

Bosna i Hercegovina
Federacija Bosne i Hercegovine
Kanton 10
Opštinsko vijeće Drvar

PREDSJEDNIK
OPŠTINSKOG VIJEĆA
Nikica Bosnić, s.r.

Broj: 01-02-2272-2/17
Drvar, 28.12.2017. godine

11Na osnovu člana 42. Statuta Opštine Drvar – Prečišćeni tekst ("Službeni glasnik Opštine Drvar", broj: 2/15), na prijedlog Komisije za izbor, imenovanja i administrativne poslove, Opštinsko vijeće Drvar, na 7. sjednici održanoj 28.12.2017. godine, donijelo je

O D L U K Uo razrješenju dužnosti predsjednika i člana
Komisije za ljudska prava

Član 1.RAZRJEŠAVA SE dužnosti predsjednika i člana Komisije za ljudska prava BOJAN BOSNIĆ, na lični zahtjev.

Član 2.Ova Odluka stupa na snagu osmog dana od dana objavljivanja u „Službenom glasniku Opštine Drvar“, a objaviće se i na oglasnoj tabli Opštine Drvar.

Bosna i Hercegovina
Federacija Bosne i Hercegovine
K a n t o n 10
Opštinsko vijeće Drvar

Broj: 01-02-2306-2/17
Drvar, 28.12.2017. godine

P R E D S J E D N I K
OPŠTINSKOG VIJEĆA
Nikica Bosnić, s.r.

12Na osnovu člana 42. Statuta Opštine Drvar – Prečišćeni tekst ("Službeni glasnik Opštine Drvar", broj: 2/15), na prijedlog Komisije za izbor, imenovanja i administrativne poslove, Opštinsko vijeće Drvar, na 7. sjednici održanoj 28.12.2017. godine, donijelo je

O D L U K Uo razrješenju dužnosti zamjenika predsjednika i člana Komisije za planiranje opštinskog razvoja

Član 1.RAZRJEŠAVA SE dužnosti zamjenika predsjednika i člana Komisije za planiranje opštinskog razvoja MLADEN KUKOLJ, na lični zahtjev.

Član 2.Ova Odluka stupa na snagu osmog dana od dana objavljivanja u „Službenom glasniku Opštine Drvar“, a objaviće se i na oglasnoj tabli Opštine Drvar.

Bosna i Hercegovina
Federacija Bosne i Hercegovine
K a n t o n 10
Opštinsko vijeće Drvar

P R E D S J E D N I K
OPŠTINSKOG VIJEĆA
Nikica Bosnić, s.r.

Broj: 01-02-2277-2/17
Drvar, 28.12.2017. godine

13Na osnovu člana 42. Statuta Opštine Drvar – Prečišćeni tekst ("Službeni glasnik Opštine Drvar", broj: 2/15), na prijedlog Komisije za izbor, imenovanja i administrativne poslove, Opštinsko vijeće Drvar, na 7. sjednici održanoj 28.12.2017. godine, donijelo je

O D L U K Uo razrješenju dužnosti člana Etičkog odbora

Član 1.RAZRJEŠAVA SE dužnosti člana Etičkog odbora MLADEN KUKOLJ, na lični zahtjev.

Član 2.Ova Odluka stupa na snagu osmog dana od dana objavljivanja u „Službenom glasniku Opštine Drvar“, a objaviće se i na oglasnoj tabli Opštine Drvar.

Bosna i Hercegovina
Federacija Bosne i Hercegovine
K a n t o n 10
Opštinsko vijeće Drvar

P R E D S J E D N I K
OPŠTINSKOG VIJEĆA
Nikica Bosnić, s.r.

Broj: 01-02-2276-2/17
Drvar, 28.12.2017. godine

14Na osnovu člana 42. Statuta Opštine Drvar – Prečišćeni tekst ("Službeni glasnik Opštine Drvar", broj: 2/15), na prijedlog Komisije za izbor, imenovanja i administrativne poslove, Opštinsko vijeće Drvar, na 7. sjednici održanoj 28.12.2017. godine, donijelo je

O D L U K Uo razrješenju dužnosti člana Komisije za statutarna pitanja, Poslovnik i propise

Član 1.RAZRJEŠAVA SE dužnosti člana Komisije za statutarna pitanja, Poslovnik i propise BOJAN ŽDRNJA, na lični zahtjev.

Član 2.Ova Odluka stupa na snagu osmog dana od dana objavljivanja u „Službenom glasniku Opštine Drvar”, a objaviće se i na oglasnoj tabli Opštine Drvar.

Bosna i Hercegovina
Federacija Bosne i Hercegovine
Kanton 10
Opštinsko vijeće Drvar

Broj: 01-02-2275-2/17
Drvar, 28.12.2017. godine

PREDSJEDNIK
OPŠTINSKOG VIJEĆA
Nikica Bosnić, s.r.

15Na osnovu člana 42. Statuta Opštine Drvar – Prečišćeni tekst ("Službeni glasnik Opštine Drvar", broj: 2/15), na prijedlog Komisije za izbor, imenovanja i administrativne poslove, Opštinsko vijeće Drvar, na 7. sjednici održanoj 28.12.2017. godine, donijelo je

O D L U K Uo razrješenju dužnosti člana Komisije za društvene djelatnosti

Član 1.RAZRJEŠAVA SE dužnosti člana Komisije za društvene djelatnosti BOJAN ŽDRNJA, na lični zahtjev.

Član 2.Ova Odluka stupa na snagu osmog dana od dana objavljivanja u „Službenom glasniku Opštine Drvar”, a objaviće se i na oglasnoj tabli Opštine Drvar.

Bosna i Hercegovina
Federacija Bosne i Hercegovine
Kanton 10
Opštinsko vijeće Drvar

Broj: 01-02-2274-2/17
Drvar, 28.12.2017. godine

PREDSJEDNIK
OPŠTINSKOG VIJEĆA
Nikica Bosnić, s.r.

16Na osnovu člana 42. i 128. stav 3. Statuta Opštine Drvar – Prečišćeni tekst ("Službeni glasnik Opštine Drvar", broj: 2/15), Opštinsko vijeće Drvar, na 7. sjednici održanoj 28.12.2017. godine donijelo je

Z A K L J U Č A KIUSVAJA SE Izvještaj o radu Osnovne škole "Drvar" u Drvaru za školsku 2016/2017. godinu, sa Izvještajem o upisu učenika za školsku 2017/2018. godinu.

IIZaključak stupa na snagu danom donošenja, a objaviće se u "Službenom glasniku Opštine Drvar" i na oglasnoj tabli Opštine Drvar.

Bosna i Hercegovina
Federacija Bosne i Hercegovine
Kanton 10
Opštinsko vijeće Drvar

PREDSJEDNIK
OPŠTINSKOG VIJEĆA
Nikica Bosnić, s.r.

Broj: 01-02-3440-1/17
Drvar, 28.12.2017. godine

17Na osnovu člana 148. stav 2. Poslovnika o radu Opštinskog vijeća Drvar ("Službeni glasnik Opštine Drvar", broj: 6/17), Komisija za statutarna pitanja, Poslovnik i propise na 11. sjednici održanoj 27.11.2017. godine utvrdila je Prečišćeni tekst Odluke o osnivanju Javne ustanove "Centar za kulturu i sport" Drvar.

Prečišćeni tekst Odluke o osnivanju Javne ustanove "Centar za kulturu i sport" Drvar obuhvata: Odluku o osnivanju Javne ustanove "Centar za kulturu i sport" Drvar ("Službeni glasnik Opštine Drvar", broj: 6/13), Odluku o izmjenama Odluke o osnivanju Javne ustanove "Centar za kulturu i sport" Drvar ("Službeni glasnik Opštine Drvar", broj: 6/14) i Odluku o izmjenama i dopunama Odluke o osnivanju Javne ustanove "Centar za kulturu i sport" Drvar ("Službeni glasnik Opštine Drvar", broj: 9/17).

Prečišćeni tekst ne sadrži odredbe u kojima je odredjeno vrijeme stupanja na snagu: Odluke o osnivanju Javne ustanove "Centar za kulturu i sport" Drvar ("Službeni glasnik Opštine Drvar", broj: 6/13), Odluke o izmjenama Odluke o osnivanju Javne ustanove "Centar za kulturu i sport" Drvar ("Službeni glasnik Opštine Drvar", broj: 6/14) i Odluke o izmjenama i dopunama Odluke o osnivanju Javne ustanove "Centar za kulturu i sport" Drvar ("Službeni glasnik Opštine Drvar", broj: 9/17).

O D L U K A

o osnivanju Javne ustanove "Centar za kulturu i sport" Drvar ( prečišćeni tekst )

I – OPŠTE ODREDBE

Član 1.

U javnom interesu Opštine Drvar, a u cilju ostvarivanja prava gradjana u oblasti nauke, kulture, obrazovanja, muzejske djelatnosti i sporta, Opština Drvar osniva Javnu ustanovu "Centar za kulturu i sport" Drvar ( u daljem tekstu: Javna ustanova u odgovarajućem padežu).

II – NAZIV I SJEDIŠTE JAVNE USTANOVE

Član 2.

(1) Naziv Javne ustanove je: *Javna ustanova "Centar za kulturu i sport" Drvar.*

(2) Skraćeni naziv je: *JU "Centar za kulturu i sport" Drvar.*

Član 3.

(1) Javna ustanova može promjeniti naziv, uz saglasnost osnivača.

(2) Odluka o promjeni naziva Javne ustanove donosi se na način utvrdjen Statutom Javne ustanove.

Član 4.

Osnivač Javne ustanove je Opština Drvar (u daljem tekstu: osnivač, u odgovarajućem padežu).

Član 5.

Član 6.

(1) Javna ustanova ima svojstvo pravnog lica, a stiče ga upisom u sudski registar ustanova.

(2) Javna ustanova ima svoj pečat. Oblik, veličina i sadržaj pečata utvrdiće se Statutom Javne ustanove.

III – DJELATNOST

Član 7.

Djelatnost Javne ustanove je:

– Organizovanje rekreativnih, kulturnih i sportskih manifestacija na području Opštine,

– Unapredjenje kulturnog života i aktivnosti u školama, mjesnim zajednicama i drugim subjektima,

– Razvijanje svih oblika kulturnog amaterizma,

– Umjetničko i književno stvaralaštvo i scensko izvodjenje,

– Prikazivanje filmova i

– Djelatnost muzeja.

IV – SREDSTVA OSNIVAČA I FINANSIRANJE DJELATNOSTI

Član 8.

(1) Sredstva za osnivanje i početak rada Javne ustanove u iznosu od 2.000,00 KM obezbjedjuje Osnivač uplatom na žiro-račun Javne ustanove.

(2) Javnoj ustanovi na upravljanje i korištenje prenose se nekretnine:

– Dom kulture – Radnički dom,

– Kompleks spomen muzeja "25. maj 1944.",

– Sportsko-rekreacioni centar "Radomir Kovačević" i

– Svi istorijski spomenici kulture i naslijedja iz bliže i dalje prošlosti na području opštine Drvar.

V – IZVORI I NAČIN OBEZBJEDJENJA SREDSTAVA ZA RAD JAVNE USTANOVEČlan 9.Javna ustanova stiče sredstva za rad iz:

- – namjenskih sredstava obezbjedjenih u Budžetu Opštine,
- – vlastitih prihoda iz djelatnosti Javne ustanove,
- – donacija fizičkih i pravnih lica iz BiH, Federacije BiH, Kantona 10 i iz inostranstva,
- – kreditnih sredstava i
- – drugih izvora u skladu sa zakonom.

VI – MEDJUSOBNA PRAVA I OBAVEZE IZMEDJU OSNIVAČA I JAVNE USTANOVEČlan 10.1) U medjusobnim pravima i obavezama izmedju osnivača i Javne ustanove, osnivač ima pravo i dužnost da:

– obezbjedi sredstva za ispunjenje uslova za osnivanje i početak rada Javne ustanove, u skladu sa zakonom i propisanim standardima i normativima,

– odlučuje o proširenju ili promjeni djelatnosti, o statusnim promjenama, o prestanku rada Javne ustanove kad se za to steknu zakonski uslovi,

– daje saglasnost na: promjenu naziva i sjedišta Javne ustanove, Odluku o imenovanju direktora Javne ustanove, godišnji finansijski plan, Statut Javne ustanove i akt o unutrašnjoj organizaciji i sistematizaciji radnih mjesta.

(2) Upravni odbor Javne ustanove odgovara Osnivaču za rezultate rada Javne ustanove i najmanje jedanput godišnje mu podnosi izvještaj o radu i poslovanju.

VII – NAČIN RASPOLAGANJA VIŠKOM PRIHODA NAD RASHODIMAČlan 11.Višak prihoda nad rashodima iskazan po završnom računu Javna ustanova koristi za: obnavljanje i razvoj djelatnosti, obogaćivanje umjetničke zbirke otkupom umjetnina od fizičkih i pravnih lica i u druge svrhe saglasno programu rada i godišnjem finansijskom planu Javne ustanove, te za obrazovanje vlastitog fonda rezervi.

Član 12.Višak rashoda nad prihodima po završnom računu Javna ustanova pokriva iz vlastitog fonda rezervi i iz drugih izvora u skladu sa zakonom.

VIII – PRAVA, OBAVEZE I ODGOVORNOSTI USTANOVE U PRAVNOM PROMETUČlan 13.Javna ustanova u pravnom prometu istupa u svoje ime i za svoj račun bez ograničenja, a za svoje obaveze odgovara svim sredstvima sa kojima raspolaže (potpuna odgovornost).

IX – ORGAN UPRAVLJANJA, RUKOVODJENJA I DRUGI ORGANI U JAVNOJ USTANOVIČlan 14.Organi Javne ustanove su Upravni odbor i direktor.

Član 15.

1. (1) Javnom ustanovom upravlja Upravni odbor.
2. (2) Upravni odbor ima predsjednika i dva člana koje imenuje i razrješava Osnivač.
3. (3) Imenovanje iz prethodnog stava vrši se na osnovu javnog konkursa kojeg raspisuje i provodi Osnivač.
4. (4) Predsjednik i članovi Upravnog odbora imenuju se na period od četiri (4) godine.
5. (5) Isto lice može biti ponovo imenovano za člana Upravnog odbora.

Član 15a.Osnivač može, do imenovanja predsjednika i članova Upravnog odbora ustanove da imenuje vršioce dužnosti predsjednika i članova Upravnog odbora, na period od najviše 3 mjeseca, koje imenovanje se ne može ponoviti.

Član 16.Uprani odbor nadležan je da:

- – donosi Statut Javne ustanove uz saglasnost Osnivača,
- – imenuje i razrješava direktora uz saglasnost Osnivača,
- – utvrdjuje planove rada i razvoja,
- – utvrdjuje godišnji program rada,
- – donosi finansijski plan i usvaja godišnji obračun,
- – donosi opšti akt o unutrašnjoj organizaciji i sistematizaciji poslova i druge opšte akte u skladu sa zakonom i Statutom Javne ustanove,
- – odlučuje o svim pitanjima obavljanja djelatnosti zbog kojih je Javna ustanova osnovana, ukoliko zakonom nije odredjeno da o odredjenim pitanjima odlučuje drugi organ,
- – usmjerava, kontroliše i ocjenjuje rad direktora,
- – rješava sva pitanja odnosa sa osnivačem,
- – odlučuje o korištenju sredstava preko iznosa utvrdjenog Statutom Javne ustanove,
- – odgovara osnivaču za rezultate rada Javne ustanove,
- – odlučuje o prigovoru radnika na rješenje kojim je drugi organ odredjen Statutom Javne ustanove odlučio o pravu, obavezi i odgovornosti radnika iz radnog odnosa,
- – vrši i druge poslove u skladu sa zakonom i Statutom Javne ustanove.

Član 17.Upravni odbor donosi odluke većinom glasova svih članova, ako zakonom ili Statutom za odlučivanje o pojedinim pitanjima nije odredjena druga kvalifikovana većina.

Član 18.Organ rukovodjenja u Javnoj ustanovi je direktor.

Član 19.Direktor Javne ustanove nadležan je da:

- – organizuje i rukovodi radom Javne ustanove,
- – zastupa i predstavlja Javnu ustanovu prema trećim licima i odgovoran je za zakonitost rada Javne ustanove,
- – predlaže Upravnom odboru mjere za efikasno i zakonito obavljanje djelatnosti radi kojih je Javna ustanova osnovana,
- – predlaže unutrašnju organizaciju i sistematizaciju poslova,
- – predlaže osnove planova rada i razvoja i izvršava odluke Upravnog odbora,
- – odlučuje o pravima, obavezama i odgovornostima radnika iz radnog odnosa,
- – podnosi Upravnom odboru izvještaj o finansijskom poslovanju,
- – vrši i druge poslove u skladu sa zakonom i Statutom Javne ustanove.

Član 20.(1) Direktora Javne ustanove imenuje Upravni odbor, na osnovu javnog konkursa i uz saglasnost osnivača.

(2) Direktor se imenuje na period od četiri (4) godine i može biti ponovo imenovan.

Član 21.(1) Direktor Javne ustanove može biti lice koje pored oštih uslova propisanih za zasnivanje radnog odnosa posjeduje:

- VSS, VII stepen društvenog smjera ili diplomu visokog obrazovanja I, II ili III ciklusa Bolonjskog sistema studiranja (najmanje 180 ECTS bodova) društvenog smjera i najmanje tri godine radnog iskustva, ili

- VŠS, VI stepen društvenog smjera i najmanje pet godina radnog iskustva.

(2) Bliži uslovi za imenovanje direktora utvrdiće se Statutom Javne ustanove.

Član 22.

(1) Upravni odbor Javne ustanove će u roku od 60 dana od imenovanja donijeti Statut Javne ustanove i izvršiti izbor i imenovanja direktora, u skladu sa zakonom i Statutom Javne ustanove.

Član 23.

(2) Ako u roku iz prethodnog člana direktor ne bude imenovan, do imenovanja direktora, Upravni odbor će bez konkursa i u skladu sa zakonom imenovati vršioca dužnosti, sa svim pravima i obavezama direktora.

(3) Vršilac dužnosti direktora može rukovoditi Javnom ustanovom do imenovanja direktora, ali najduže do godinu dana.

Član 24

(1) Do imenovanja direktora, odnosno vršioca dužnosti direktora, Javnu ustanovu će zastupati i predstavljati lice koje će rješenjem imenovati Osnivač.

(2) Ovlašteno lice iz prethodnog stava ovoga člana će obaviti sve pripremne radnje za početak rada i upis Javne ustanove u sudski registar ustanova.

X – OPŠTI AKTI JAVNE USTANOVE

Član 25.

(1) Statut Javne ustanove je osnovni opšti akt Javne ustanove.

(2) Javna ustanova može imati i druga opšta akta u skladu sa zakonom, kolektivnim ugovorom i pravilima.

XI – ZAVRŠNE ODREDBE

Član 26.

Izmjene i dopune ove Odluke vršiće se na isti način na koji je Odluka donesena.

Član 27.

Ova Odluka stupa na snagu osmog dana od dana objavljivanja u "Službenom glasniku Opštine Drvar", a objaviće se i na oglasnoj tabli Opštine Drvar.

Bosna i Hercegovina
Federacija Bosne i Hercegovine
Kanton 10
Opštinsko vijeće Drvar
Komisija za statutarna pitanja,
Poslovnik i propise

PREDSJEDNIK KOMISIJE
Milan Kunić, s.r.

Broj: 01-02-4324-2/17
Drvar, 27.12.2017. godine

OPŠTINSKI NAČELNIK

18

Na osnovu člana 4. stav 1. i 2. Pravilnika o vodjenju i upotrebi Centralnog biračkog spiska („Službeni glasnik BiH“, broj: 32/16) i člana 49. stav 1. alineja 2. Statuta Opštine Drvar – Prečišćeni tekst („Službeni glasnik Oštine Drvar“, broj: 2/15), načelnik Opštine Drvar donosi

ODLUKU

o uspostavljanju Centra za birački spisak

Opštine Drvar

Član 1. (Osnovna odredba)

Ovom Odlukom uspostavlja se Centar za birački spisak Opštine Drvar (u daljem tekstu: Centar), a njome se utvrdjuje: unutrašnja organizacija i sistematizacija, način rukovodjenja Centrom i odgovornost za rad, radno vrijeme i ostala pitanja bitna za rad Centra.

Član 2. (Unutrašnja organizacija)

Centar se uspostavlja u kancelariji broj 32 u zgradi Opštine Drvar, koja će biti adekvatno opremljena, pored ostalog i jednim računarom koji će se koristiti za potrebe Centra, telefonskom linijom sa direktnim izlazom, te internetskom konekcijom i aplikacijom za vodjenje Centralnog biračkog spiska.

Član 3. (Nadležnost)

(1) Centar za birački spisak:

a) pruža tehničku pomoć Opštinskog izbornoj komisiji u određivanju biračkih mjesta na teritoriji Opštine i raspoređivanju birača po biračkim mjestima, ažurira podatke o biračkim mjestima i promjenama biračke opcije u skladu sa aktima Centralne izborne komisije BiH, vodi evidenciju o svim naseljenim mjestima i nazivima svih ulica na teritoriji Opštine i o svim promjenama obavještava Opštinsku izbornu komisiju,

b) prima zahtjeve raseljenih lica za određivanje ili promjenu biračke opcije i putem odgovarajućeg programa vrši obradu zahtjeva,

c) prima zahtjeve za promjenu biračke opcije lica upisanih u izvod iz Centralnog biračkog spiska za glasanje van BiH, a radi se o licima koja su se vratila u zemlju prije roka utvrđenog za zaključenje izvoda iz Centralnog biračkog spiska,

d) učestvuje u realizaciji izlaganja izvoda iz privremenog Centralnog biračkog spiska,

e) obezbjedjuje uvid u izvod iz Centralnog biračkog spiska na teritoriji Opštine,

f) obezbjedjuje i druge podatke za Centralni birački spisak koji su utvrđeni aktima Centralne izborne komisije BiH,

g) pruža tehničku pomoć Opštinskoj izbornoj komisiji u vezi sa zahtjevima i prigovorima birača koji se odnose na izvod iz Centralnog biračkog spiska,

h) pruža tehničku pomoć Opštinskoj izbornoj komisiji prilikom imenovanja biračkih odbora (pomoć pri žrijebanju, kod izrade akata o imenovanju, obuke biračkih odbora i sl.),

i) pruža tehničku pomoć Opštinskoj izbornoj komisiji prilikom provjere i pripreme biračkih mjesta za izbore,

j) pruža tehničku pomoć Opštinskoj izbornoj komisiji u kampanji obavještavanja birača o svim segmentima u vezi s izbornim procesom,

k) pruža tehničku pomoć Opštinskoj izbornoj komisiji prilikom objedinjavanja izbornih rezultata na nivou Opštine, a Centralnoj izbornoj komisiji BiH obavezan je dostaviti rezultate sa svih redovnih biračkih mjesta u elektronskoj verziji, urađenoj u računarskom programu dobijenom od Centralne izborne komisije BiH, za sve nivoe i sve kategorije (po političkim subjektima i kandidatima unutar političkih subjekata) i

i) druge poslove koje mu odredi Centralna izborna komisija BiH i Opštinska izborna komisija .

(2) Centar za birački spisak vodi evidenciju podnesenih zahtjeva i prigovora iz stava (1) tačka g) ovog člana i dužan je čuvati dokumentaciju priloženu uz te zahtjeve i prigovore.

Član 4. (Sistematizacija)

(1) Za rad u Centru angažuju se 2 (dva) izvršioca i to:

- TOMAZOVIĆ BORIS i

- PEĆANAC JELENA.

(2) Za rad u Centru imenovani imaju pravo na naknadu, koja će se utvrditi posebnim rješenjem opštinskog načelnika.

Član 5. (Rukovodjenje Centrom)

(1) Radom Centra rukovodi opštinski načelnik koji je i odgovoran za njegov rad.

(2) Opštinska izborna komisija ima pravo da izvrši kontrolu rada Centra.

(3) Opštinska izborna komisija pokreće postupak po službenoj dužnosti protiv zaposlenog u Centru koji povredjuje prava birača ili političkog subjekta ustanovljena izbornim zakonom BiH.

(4) Centar podnosi nedjeljni izvještaj Centralnoj izbornoj komisiji BiH, putem Opštinske izborne komisije.

Član 6. (Radno vrijeme)

(1) Redovno radno vrijeme Centra jednako je radnom vremenu opštinskih službi uprave Opštine Drvar.

(2) Ako se u određjenom periodu poveća obim posla, opštinski načelnik samostalno ili na prijedlog Opštinske izborne komisije, može naložiti da Centar radi duže od redovnog radnog vremena, kao i da radi u neradne dane, u smjenama sa više izvršilaca.

(3) Centar je obavezan da, na odgovarajući način, obavijesti birače o radnom vremenu Centra.

Član 7. (Stupanje na snagu)

Stupanjem na snagu ove Odluke prestaju da važe sve ranije odluke donijete u vezi rada Centra.

Član 8.Ova Odluka stupa na snagu danom donošenja, a objaviće se u „Službenom glasniku Opštine Drvar” i na oglasnoj tabli Opštine.

Bosna i Hercegovina
Federacija Bosne i Hercegovine
Kanton 10
Opština Drvar
Opštinski načelnik

OPŠTINSKI NAČELNIK
Goran Broćeta, s.r.

Broj: 02-05-4188/17
Drvar, 12.12.2017. godine

19Na osnovu člana 49. stav 1. alineja 2. Statuta Opštine Drvar – Prečišćeni tekst (“Službeni glasnik Opštine Drvar”, broj: 2/15) Načelnik opštine donosi

PRAVILNIKo utvrđivanju kriterijuma i postupku dodjele stipendija studentima sa prebivalištem na području Opštine Drvar

DIO PRVI - OSNOVNE ODREDBEČlan 1.(Predmet regulisanja)(1) Ovim Pravilnikom uređuje se pravni odnos između Opštine Drvar kao davaoca stipendije i redovnih studenata sa prebivalištem na području Opštine Drvar kao korisnika stipendije, uslovi, kriterijumi i postupak dodjele stipendija, kao i prava i obaveze korisnika stipendije, te prava i obaveze davaoca stipendije.

(2) Stipendija predstavlja novčani iznos koji se mjesečno isplaćuje korisniku stipendije za prethodni mjesec.

(3) Stipendija iz stava 2. ovog člana dodjeljuje se za jednu akademsku godinu studija, odnosno za 10 mjeseci.

Član 2.(Sredstva za dodjelu stipendija)Stipendije se dodjeljuju iz sredstava obezbjeđenih u Budžetu Opštine Drvar.

DIO DRUGI - USLOVI ZA DODJELU STIPENDIJAČlan 3.(Pravo na stipendiju)(1) Pravo na dodjelu stipendije imaju studenti I, II, III, IV godine studija i apsolventi, koji imaju status redovnog studenta na visokim školama ili univerzitetima čiji je osnivač Federacija Bosne i Hercegovine, Kanton ili Republika Srpska i koji su redovno upisali akademsku godinu prvi put.

(2) Pored uslova iz stava 1. ovog člana, student mora biti državljanin Bosne i Hercegovine sa prebivalištem na području Opštine Drvar.

(3) U jednoj školskoj godini iz jednog domaćinstva pravo na stipendiju ima najviše jedan korisnik.

