title: "DOC110325-11032025140658"
source: "DOC110325-11032025140658.pdf"
pages: 42
ocr: PaddleOCR-VL-1.6
generated: 2026-08-07 08:34

!

SLUŻBENI GLASNIK

Bosna i Hercegovina

OSLA 2019N 17 CAREGOVINE

OPŠTINE DRVAR OPŠTINA DRVAR DRVAR


Primijeno: 11.03.2025
Org. jed. | Broj | Primijno | Vrjedn.
WFB-93 | 25


GODINAXVIII | BROJ 6 | DRVAR, 04.03.2025.godine


OPŠTINSKO VIJEĆE

64.

Na osnovu člana 7. Zakona o budžetima u Federaciji Bosne i Hercegovine („Službene novine FBiH“, broj: 102/13, 9/14, 13/14, 8/15, 91/15, 102/15, 104/16, 5/18, 11/19, 99/19 i 25/22), člana 13. Zakona o principima lokalne samouprave u Federaciji BiH („Službene novine FBiH“, broj: 49/06 i 51/09), člana 42. stav 2. alineja 18., a u vezi sa članom 49. stav 1. alineja 4. Statuta opštine Drvar – Prečišćeni tekst („Službeni glasnik opštine Drvar“, broj: 2/15), na prijedlog opštinskog Načelnika, Opštinsko vijée Drvar, na 4. redovnoj sjednici održanoj 28.02.2025.godine, d o n o s i:

ODLUKU

o usvajanju Izvještaja o izvršenju budžeta Opštine Drvar za period 01.01.31.12.2023.godine

Član 1.

1. Ovom Odlukom Opštinsko vijeće Drvar usvaja Izvještaj o izvršenju budžeta za period od 01.01.31.12.2023.godine.

2. Izvršenje Budžeta opštine Drvar za period 01.01.-31.12.2023.godine, sastoji se od:

UKUPNI PRIHODI.....3,888,048.23

POREZNI PRIHODI.....1,581,916.63

NEPOREZNI PRIHODI.....1,116,827.38

TEKUĆI GRANTOVI.....829,304.22

PRIHODI PO OSNOVU ZAOSTALIH

OBAVEZA.....0.00

KAPITALNI PRIMICI.....0.00

PRENESENA SREDSTVA.....360,000.00

UKUPNI RASHODI.....4,273,666.24

TEKUĆI RASHODI.....3,591,422.94

KAPITALNI IZDACI.....682,243.30

Član 2.

Sastavni dio ove Odluke je Izvršenje budžeta Opštine Drvar za period 01.01.-31.12.2023.godine.

Član 3.

Ova Odluka stupa na snagu osmog dana od dana objavljivanja u „Službenom glasniku Opštine Drvar“ i na oglasnoj tabli Opštine Drvar.

Broj: 01-02-912-1/24

Datum: 28.02.2025.godine

PREDSJEDNIK

OPŠTINSKOG VIJEĆA

Jasna Pećanac, s.r.

PRILOG

IZVJEŠTAJ O IZVRŠENJU BUDŽETA OPŠTINE DRVAR ZA PERIOD 01.01.-31.12.2023.GODINE

I OPŠTI DIO


O P I S | BUDŽET\n2023 | Izvršenje za\nperiod 01.01.-\n31.12.2023. | Index 2023
714112 | Porez na imovinu od pravnih lica | 1.300,00 | 713,13 | 54,86
714113 | Porez na imovinu za motorna vozila | 500,00 | 7,50 | 1,50
714121 | Porez na nasljedstvo i darove | 1.000,00 | 5.904,18 | 590,42
714131 | Porez na promet nekretnina | 50.000,00 | 5.675,77 | 11,35
715000 | Domać porezi na dobra i usluge - zaostale uplate | 500,00 | 0,00 | 0,00
716000 | Prihodi od poreza na dohodak | 272.000,00 | 187.220,11 | 68,83
716111 | Porez na dohodak fizičkih lica od nesamostalne djelatnosti | 220.000,00 | 159.307,70 | 72,41
716112 | Porez na dohodak fizičkih lica od samostalne djelatnosti | 4.000,00 | 952,78 | 23,82
716113 | Porez na dohodak fizičkih lica od imonine i imovinskih prava | 1.000,00 | 240,27 | 24,03
716115 | Porez na dohodak fizičkih lica na dobitke od igara na sreću | 22.000,00 | 13.660,63 | 62,09
716116 | Porez na doh.od drugih samo.djel. iz čl. 12 stav 4. Zak.o por.na doh. | 15.000,00 | 5.975,64 | 39,84
716117 | Porez na dohodak po konačnom obračinu | 10.000,00 | 7.083,09 | 70,83
717000 | Prihodi od indirektnih poreza | 1.150.000,00 | 621.576,17 | 54,05
717131 | Prihodi od indirektnih poreza koji pripadaju Direkciji cesta | 80.000,00 | 46.233,68 | 57,79
717140 | Prihodi od indirektnih poreza koji pripadaju jedinicama lokalne samouprave | 1.070.000,00 | 575.342,49 | 53,77
719000 | Ostali porezi | 17.000,00 | 11.110,24 | 65,35
719114 | Poseban porez za zaštitu od prirodnih i drugih nesreća - zaostale obaveze | 1.000,00 | 88,12 | 8,81
719116 | Porez na potrošnju u ugostiteljstvu od pravnih lica | 1.000,00 | 33,54 | 3,35
719117 | Porez na potrošnju u ugostiteljstvu od fizičkih lica | 15.000,00 | 10.988,58 | 73,26
72 | II-NEPOREZNI PRIHODI | 1.304.800,00 | 911.534,90 | 69,86
721000 | Prihodi od preduzetničke aktivnosti i imovine | 114.000,00 | 51.578,43 | 45,24
721112 | Prihodi od davanja prava za ekspl.prirodnih resursa, patenata i autor.prava | 1.500,00 | 319,45 | 21,30
721121 | Prihodi od iznajmljivanja zemljišta | 80.000,00 | 43.269,22 | 54,09
721122 | Prihodi od iznajmlji. poslovnih prostora i ostale materijalne imovine | 30.000,00 | 7.987,26 | 26,62
721227 | Prihodi od zakupa - koriščenja sportsko-privrednih lovišta | 2.000,00 | 2,50 | 0,13
721239 | Ostali prihodi od imovine | 500,00 | 0,00 | 0,00
722000 | Naknade, takse i prihodi od pružanja javnih usluga | 1.149.800,00 | 847.192,48 | 73,68
722130 | Opštinske administrativne takse | 70.000,00 | 38.437,99 | 54,91
722321 | Opštinske komunalne takse | 200.000,00 | 107.123,20 | 53,56
722322 | Opštinske komunalne naknade za istaknutu firmu | 75.000,00 | 118.506,12 | 158,01
722433 | Naknade za uređenje građevinskog zemljišta | 8.000,00 | 21,60 | 0,27
722435 | Naknada po osnovi prirodnih pogodnosti - Renta | 100,00 | 0,00 | 0,00
722441 | Opštinske komun.naknade u skladu sa kanton.propisima za poseb.namjene | 120.000,00 | 49.136,12 | 40,95
722454 | Naknada za koriščenje državnih šuma | 595.000,00 | 492.404,24 | 82,76
722461 | Naknada za zauzimanje javnih površina | 1.000,00 | 200,00 | 20,00
722475 | Naknada u postupku promjene namjene šumskog zemljišta (kričenje šuma) | 500,00 | 0,00 | 0,00
722515 | Naknada za korištenje podataka premjera i katastra | 2.000,00 | 923,40 | 46,17
722531 | Naknada za upotrebu puteva za vozila pravnih lica | 16.000,00 | 7.940,32 | 49,63
722532 | Naknada za upotrebu puteva za vozila građana | 35.000,00 | 17.173,59 | 49,07
722581 | Poseb.nakn.za zaš.od prir.i dr.nes.gdje je osn.zb.iznos NP za isplatu | 25.000,00 | 14.459,05 | 57,84
722582 | Poseb.nakn.za zaš.od prir.i dr.nes.gdje je osn.zb.iznos prih.po drug.osnovam. | 500,00 | 292,08 | 58,42
722583 | Naknada za vatrog.jedin.iz premije osig.imovine od požara i pr.sila | 100,00 | 242,56 | 242,56
722584 | Naknada iz funkcionalne premije osig.od autoodgov.za vatrog.jedin. | 100,00 | 332,21 | 332,21
722760 | Uplaćene refundacije iz ranijih godina | 1.000,00 | 0,00 | 0,00
722790 | Ostale neplanirane uplate | 500,00 | 0,00 | 0,00
723000 | Novčane kazne | 41.000,00 | 12.763,99 | 31,13
723114 | Novčane kazne za privredne prestupe po federalnim propisima | 500,00 | 0,00 | 0,00
723131 | Novčane kazne po opštinskim propisima | 500,00 | 150,00 | 30,00
723139 | Ostali prihodi | 40.000,00 | 12.613,99 | 31,53
73 | III- TEKUĆI GRANTOVI | 1.020.000,00 | 282.781,81 | 27,72
731 | Tekući grantovi iz inostranstva vlada i međunarodnih organizacija | 150.000,00 | 33.249,11 | 22,17
731111 | Primljeni tekući grantovi od inostranih vlada i međunarodnih organizacija | 150.000,00 | 33.249,11 | 22,17
732 | Tekući grantovi od ostalih nivoa vlasti | 870.000,00 | 249.532,70 | 28,68
732111 | Primljeni tekući grantovi od Države | 50.000,00 | 1.500,00 | 3,00
732112 | Primljeni tekući grantovi od Federacije | 400.000,00 | 55.707,91 | 13,93
732113 | Primljeni tekući grantovi od Republike Srpske | 130.000,00 | 0,00 | 0,00
732114 | Primljeni tekući grantovi od kantona | 270.000,00 | 192.324,79 | 71,23
732116 | Primljeni tekući grantovi od opštna | 20.000,00 | 0,00 | 0,00
733 | Donacije | 0,00 | 0,00 | #DIV/0!
733112 | Donacije od pravnih lica | 0,00 | 0,00 | #DIV/0!
77 | IV- PRIHODI PO OSNOVU ZAOSTALIH OBAVEZA | 400,00 | 0,00 | 0,00
777 | Prihodi po osnovu zaostalih obaveza | 400,00 | 0,00 | 0,00
777779 | Uplata zaostalih naknada za puteve iz cijene naftinih derivata | 400,00 | 0,00 | 0,00
81 | V- KAPITALNI PRIMICI | 120.000,00 | 0,00 | 0,00
811111 | Primici od prodaje zemljišta | 120.000,00 | 0,00 | 0,00
VI PRENESENA SREDSTVA | 50.000,00 | 0,00 | 0,00
591100 | Prenesena sredstva iz prethodnih godina | 50.000,00 | 0,00 | 0,00
A | UKUPNO PRIHODI\n(I+II+III+IV+V+VI) | 3.997.000,00 | 2.030.935,35 | 50,81


RASHODI I IZDACI


61 | I- TEKUĆI RASHODI | 3.565.000,00 | 1.894.950,48 | 53,15
611000 | Plate i naknade troškova zaposlenih | 1.622.000,00 | 898.820,30 | 55,41
611100 | Bruto plate zaposlenih | 1.410.000,00 | 779.574,37 | 55,29
611200 | Naknade troškova zaposlenih | 212.000,00 | 119.245,93 | 56,25
611211 | Naknada za prijevoz s posla i na posao | 15.000,00 | 7.871,00 | 52,47
611221 | Naknada za topli obrok tokom rada | 120.000,00 | 79.540,73 | 66,28
611224 | Regres za godišnji odmor | 40.000,00 | 960,75 | 2,40
611225 | Otpremnine zbog odlaska u penziju | 22.000,00 | 15.060,45 | 68,46
611227 | Pomoć u slučaju smrti, invalidnosti, bolesti | 15.000,00 | 15.813,00 | 105,42
612000 | Doprinosi poslodavca i ostali doprinosi | 145.000,00 | 81.593,72 | 56,27
612100 | Doprinosi poslodavca | 145.000,00 | 81.593,72 | 56,27
613000 | Izdaci za materijal, sitan inventar i usluge | 490.000,00 | 190.892,07 | 38,96
613100 | Putni troškovi | 13.000,00 | 3.602,90 | 27,71
613200 | Izdaci za energiju i grijanje | 140.000,00 | 51.351,93 | 36,68
613300 | Izdaci za komunikaciju i komunalne usluge | 32.000,00 | 22.547,88 | 70,46
613400 | Nabavka materijala i sitnog inventara | 14.500,00 | 7.935,37 | 54,73
613500 | Izdaci za usluge gorivo i registraciju | 48.000,00 | 25.024,72 | 52,13
613600 | Unajmljivanje imovine, opreme i nematerijalne imovine | 9.400,00 | 3.732,26 | 39,70
613700 | Izdaci za tekuće održavanje | 38.000,00 | 3.133,78 | 8,25
613800 | Izdaci osiguranja, bankarskih usluga i usluga platnog prometa | 6.000,00 | 1.798,17 | 29,97
613900 | Ugovorene usluge | 189.100,00 | 71.765,06 | 37,95
614000 | Tekući transferi i drugi tekuići rashodi | 1.308.000,00 | 723.644,39 | 55,32
614100 | Tekući transferi drugim nivoima vlasti | 152.000,00 | 16.412,75 | 10,80
614200 | Tekući transferi pojedincima | 514.000,00 | 329.119,07 | 64,03
614300 | Tekući transfer neprofitnim organizacijama | 474.000,00 | 269.350,93 | 56,83
614400 | Transferi javnim preduzećima | 155.000,00 | 97.061,64 | 62,62
614800 | Drugi tekući rashodi | 13.000,00 | 11.700,00 | 90,00
82 | II- KAPITALNI IZDACI | 432.000,00 | 1.823,00 | 0,42
821 | Izdaci za nabavku stalnih sredstava | 432.000,00 | 1.823,00 | 0,42
821100 | Nabavka zemljišta, šuma i višegodišnjih zasada | 31.000,00 | 0,00 | 0,00
821200 | Nabavka građevina | 160.000,00 | 0,00 | 0,00
821300 | Nabavka opreme | 30.000,00 | 0,00 | 0,00
821500 | Nabava stalnih sredstava u obliku prava | 15.000,00 | 0,00 | 0,00
821600 | Rekonstrukcija i investiciono održavanje | 196.000,00 | 1.823,00 | 0,93
B | UKUPNO RASHODI (I + II) | 3.997.000,00 | 1.896.773,48 | 47,45
RAZLIKA (DOBITAK-GUBITAK) | 0,00 | 134.161,87 | #DIV/0!


II POSEBNI DIO


Ekonomski kod | RASHODI | BUDŽET 2024 | Izvršenje budžeta za period 01.01.-30.06. | Index
KABINET OPŠTINSKOG NAČELNIKA
611100 | Bruto plate i naknade | 165.000,00 | 82.762,25 | 50,16
611200 | Naknade troškova zaposlenih | 30.000,00 | 27.252,49 | 90,84
612100 | Doprinosi poslodavca | 16.000,00 | 8.662,32 | 54,14
Ukupno | 211.000,00 | 118.677,06 | 56,25
OPŠTINSKO VIJEĆE
611100 | Bruto plate i naknade | 100.000,00 | 50.089,61 | 50,09
611200 | Naknade troškova zaposlenih | 11.000,00 | 7.877,02 | 71,61
612100 | Doprinosi poslodavca | 10.000,00 | 5.242,76 | 52,43
Ukupno | 121.000,00 | 63.209,39 | 52,24
SLUŻBA ZA PRIVREDU FINANSIJE I INSPEKCIJSKE POSLOVE
611100 | Bruto plate i naknade | 285.000,00 | 138.827,34 | 48,71
611200 | Naknade troškova zaposlenih | 35.000,00 | 16.266,79 | 46,48
612100 | Doprinosi poslodavca | 30.000,00 | 14.530,30 | 48,43
Ukupno | 350.000,00 | 169.624,43 | 48,46
SLUŽBA ZA IMOVINSKO-PRAVNE I GEODETSKE POSLOVE
611100 | Bruto plate i naknade | 220.000,00 | 146.406,28 | 66,55
611200 | Naknade troškova zaposlenih | 26.000 | 27.033,44 | 103,97
612100 | Doprinosi poslodavca | 23.000,00 | 15.323,76 | 66,63
Ukupno | 269.000,00 | 188.763,48 | 70,17
SLUŽBA ZA OPSTU UPRAVU I DRUŠTVENE DJELATNOSTI
611100 | Bruto plate i naknade | 400.000,00 | 238.681,75 | 59,67
611200 | Naknade troškova zaposlenih | 82.000,00 | 23.863,46 | 29,10
612100 | Doprinosi poslodavca | 41.000,00 | 24.981,20 | 60,93
Ukupno | 523.000,00 | 287.526,41 | 54,98
SLUŽBA ZA CIVILNU ZAŠTITU
611100 | Bruto plate i naknade | 125.000,00 | 65.851,01 | 52,68
611200 | Naknade troškova zaposlenih | 15.000,00 | 8.152,62 | 54,35
612100 | Doprinosi poslodavca | 13.000,00 | 6.892,06 | 53,02
Ukupno | 153.000,00 | 80.895,69 | 52,87
SEKTOR ZA LOKALNI RAZVOJ FINVESTICIJE
611100 | Bruto plate i naknade | 115.000,00 | 56.956,13 | 49,53
611200 | Naknade troškova zaposlenih | 13.000,00 | 8.800,11 | 67,69
612100 | Doprinosi poslodavca | 12.000,00 | 5.961,32 | 49,68
Ukupno | 140.000,00 | 71.717,56 | 51,23


611 | UKUPNO | 1.622.000,00 | 898.820,30 | 55,41
612 | UKUPNO | 145.000,00 | 81.593,72 | 56,27
611-612 | UKUPNO | 1.767.000,00 | 980.414,02 | 55,48
613000 | Izdaci za materijal, sitan inventar i usluge | 490.000,00 | 190.892,07 | 38,96
613110 | Putni troškovi u zemlji | 5.000,00 | 3.602,90 | 72,06
613120 | Putni troškovi u inostranstvo | 8.000,00 | 0,00 | 0,00
613211 | Izdaci za električnu energiju | 100.000,00 | 38.240,05 | 38,24
613215 | Drvo/pelet | 40.000,00 | 13.111,88 | 32,78
613310 | Izdaci za komunikaciju | 25.000,00 | 18.581,79 | 74,33
613320 | Izdaci za komunikaciju | 7.000,00 | 3.966,09 | 56,66
613411 | Izdaci za obrasce | 3.000,00 | 551,00 | 18,37
613416 | Izdaci za kancelarijski materijal | 7.000,00 | 5.870,49 | 83,86
613417 | Izdaci za sitan inventar | 1.500,00 | 572,00 | 38,13
613418 | Ostali izdaci | 3.000,00 | 941,88 | 31,40
613510 | Gorivo za prijevoz | 40.000,00 | 19.908,14 | 49,77
613520 | Prijevozne usluge | 2.000,00 | 4.274,00 | 213,70
613523 | Registracija vozila | 6.000,00 | 842,58 | 14,04
613611 | Unajmljivanje imovine | 400,00 | 0,00 | 0,00
613621 | Unajmljivanje opreme | 9.000,00 | 3.732,26 | 41,47
613710 | Materijal za popravke i održavanje | 3.000,00 | 1.296,43 | 43,21
613720 | Usluge popravaka i | 35.000,00 | 1.837,35 | 5,25
održavanja
613810 | Izdaci osiguranja | 1.000,00 | 0,00 | 0,00
613820 | Usluge bankarskog i platnog prometa | 5.000,00 | 1.798,17 | 35,96
613911 | Usluge medija | 5.000,00 | 900,00 | 18,00
613912 | Usluge štampanja | 500,00 | 1.315,50 | 263,10
613914 | Usluge reprezentacija | 20.000,00 | 6.153,61 | 30,77
613915 | Ostale stručne usluge | 1.000,00 | 1.240,00 | 124,00
613916 | Usluge objavljivanja tendera i oglasa | 4.000,00 | 1.748,66 | 43,72
613923 | Usluge za specijalizaciju i školovanje | 500,00 | 0,00 | 0,00
613930 | Stručne usluge | 5.000,00 | 1.978,02 | 39,56
613932 | Budžetska rezerva | 30.000,00 | 5.100,00 | 17,00
613960 | Zatezne kamate i troškovi spora | 100,00 | 0,00 | 0,00
613974 | Izdaci za rad komisija | 10.000,00 | 7.920,00 | 79,20
613975 | Izdaci za naknade opštinskim odbornicima | 55.000,00 | 26.900,00 | 48,91
613976 | Ostali izdaci za druge samost. djelatnosti i povremenog samost. rada | 40.000,00 | 9.350,00 | 23,38
613980 | Izdaci za poreze i dopr.na dohodak od druge samos.djelat i povrem.sam.rada | 15.000,00 | 7.506,27 | 50,04
613990 | Ostale nespomenute usluge i dadžbine | 3.000,00 | 1.653,00 | 55,10
614000 | Tekući transferi i drugi tekući rashodi | 1.308.000,00 | 723.644,39 | 55,32
614100 | Tekući transferi drugim nivoima vlasti | 152.000,00 | 16.412,75 | 10,80
614117 | Tekući transferi mjesnim zajednicama | 20.000,00 | 3.051,61 | 15,26
614118 | Tekući transfer opštinskom javnom pravobranicu | 60.000,00 | 6.180,00 | 10,30
614124 | Transfer za izbore | 62.000,00 | 7.181,14 | 11,58
614170 | Tekući transferi zdravstvu | 10.000,00 | 0,00 | 0,00
614200 | Tekući transferi pojedincima | 514.000,00 | 329.119,07 | 64,03
614220 | Transferi pojedincima po osnovi materijalno-socijalne sigurn. nezaposl. osoba | 60.000,00 | 20.424,35 | 34,04
614234 | Isplata stipendija | 30.000,00 | 21.300,00 | 71,00
614235 | Jednokratne novčane pomoći | 195.000,00 | 141.000,00 | 72,31
614239 | Ostali transferi pojedincima | 25.000,00 | 10.350,00 | 41,40
614241 | Transfer za posebne namjene-elementarne nepogode | 5.000,00 | 50.000,00 | 1000,00
614243 | Transfer za prevoz učenika | 45.000,00 | 26.219,34 | 58,27
614244 | Transferi za podsticaj poljoprivredne proizvodnje | 50.000,00 | 1.950,00 | 3,90
614252 | Naknada putnih troškova i dnevnica zbog ostvarivanja zdravstvene zaštite | 1.000,00 | 0,00 | 0,00
614253 | Pogrebni troškovi | 3.000,00 | 2.265,00 | 75,50
614259 | Ostali transferi pojedincima na području zdravstvenog osiguranja | 100.000,00 | 55.610,38 | 55,61
614300 | Tekući transfer neprofitnim organizacijama | 474.000,00 | 269.350,93 | 56,83
614311 | Transfer za Crveni krst | 24.000,00 | 11.049,50 | 46,04
614311 | Transfer za kulturu | 15.000,00 | 3.406,50 | 22,71
614311 | Transfer za sport | 30.000,00 | 5.336,00 | 17,79
614311 | Transfer za obrazovanje | 50.000,00 | 45.505,26 | 91,01
614311 | Transfer za projekte mladih | 10.000,00 | 13.798,00 | 137,98
614311 | Transfer za turizam | 30.000,00 | 13.740,44 | 45,80
614311 | Transfer za JU Dječiji vrtić Majka hrabrost | 210.000,00 | 137.855,93 | 65,65
614311 | Transfer za JU Centar za kulturu i sport- Muzej | 40.000,00 | 30.390,15 | 75,98
614311 | Transfer za Centar za socijalni rad | 40.000,00 | 0,00 | 0,00
614311 | Transfer za Starački dom-Projektna dokumentacija | 5.000,00 | 0,00 | 0,00
614311 | Transfer udruženjima građana | 10.000,00 | 4.889,85 | 48,90
614319 | Tekući transferi vjerskim zajednicama | 10.000,00 | 3.379,30 | 33,79
614400 | Transferi javnim produzečima | 155.000,00 | 97.061,64 | 62,62
614411 | Transfer za Radio Drvar | 50.000,00 | 30.150,00 | 60,30
614411 | Transfer za JP Komunalac Drvar | | 8.130,20 | #DIV/0!
Usluge zajedničke komunalne potrošnje | 100.000,00 | 58.681,44 | 58,68
Subvencija za odvoz pitke vode | 5.000,00 | 100,00 | 2,00
614800 | Drugi tekući rashodi | 13.000,00 | 11.700,00 | 90,00
614811 | Povrat više ili pogrešno uplaćenih sredstava | 1.000,00 | 0,00 | 0,00
614817 | Izvršenje sudskih presuda i riješenja o izvršenju | 12.000,00 | 11.700,00 | 97,50
82 | KAPITALNI IZDACI | 432.000,00 | 1.823,00 | 0,42
821 | Izdaci za nabavku stalnih sredstava | 432.000,00 | 1.823,00 | 0,42
821111 | Nabavka zemljišta- eksproprijacija | 31.000,00 | 0,00 | 0,00
821211 | Zgrada opštine- II faza | 10.000,00 | 0,00 | 0,00
821211 | Pijaca- | 150.000,00 | 0,00 | 0,00
821310 | Kancelarijska oprema | 20.000,00 | 0,00 | 0,00
821321 | Motorna vozila | 10.000,00 | 0,00 | 0,00
821521 | Studije izvodljivosti, projektne pripreme i projektovanje | 15.000,00 | 0,00 | 0,00
821611 | Rekonstrukcija SRC Radomir Kovačević | 6.000,00 | 0,00 | 0,00
821612 | Rekonstrukcija ulica | 70.000,00 | 0,00 | 0,00
821614 | Rekonstrukcija zgrada- krovovi | 10.000,00 | 0,00 | 0,00
821618 | Rekonstrukcija objekata vezanih za vodovod, | 70.000,00 | 1.823,00 | 2,60
kanalizaciju i čvrsti otpad
821619 | Ostale rekonstrukcije i poboljšanja | 40.000,00 | 0,00 | 0,00
823 | Izdaci za otplatu dugova | 0 | 0 | #DIV/0!
823511 | Garancije date JP Komunalac | 0 | 0 | #DIV/0!
B | UKUPNO RASHODI | 3.997.000,00 | 1.896.773,48 | 47,45
RAZLIKA (DOBITAK-GUBITAK) | 0,00 | 134.161,87


Broj: 02-04-1491-3/24

Datum: 05.08.2024.godine

OPŠTINSKI NAČELNIK

Dušica Runić, s.r.

67.

Na osnovu člana 7. Zakona o budžetima u Federaciji Bosne i Hercegovine („Službene novine FBiH“, broj: 102/13, 9/14, 13/14, 8/15, 91/15, 102/15, 104/16, 5/18, 11/19, 99/19 i 25/22), člana 13. Zakona o principima lokalne samouprave u Federaciji BiH („Službene novine FBiH“, broj: 49/06 i 51/09), člana 42. stav 2. alineja 18., a u vezi sa članom 49. stav 1. alineja 4. Statuta opštine Drvar – Prečišćeni tekst („Službeni glasnik opštine Drvar“, broj: 2/15), na prijedlog opštinskog Načelnika, Opštinsko vijée Drvar, na 4.reдовnoj sjednici održanoj 28.02.2025.godine, d o n o s i:

ODLUKU

o usvajanju Izvještaja o izvršenju budžeta Opštine Drvar za period 01.01.30.09.2024.godine

Član 1.

1. Ovom Odlukom Opštinsko vijeće Drvar usvaja Izvještaj o izvršenju budžeta za period od 01.01.30.09.2024.godine.

2. Izvršenje Budžeta opštine Drvar za period 01.01.-30.09.2024.godine, sastoji se od:

UKUPNI PRIHODI.....2.993.134,97

POREZNI PRIHODI.....1.319.014,40

NEPOREZNI PRIHODI.....1.066.142,75

TEKUĆI GRANTOVI.....607.977,82

PRIHODI PO OSNOVU ZAOSTALIH

OBAVEZA.....0,00

KAPITALNI PRIMICI.....0,00

PRENESENA SREDSTVA.....0,00

UKUPNI RASHODI.....2.713.867,19

TEKUĆI RASHODI.....2.712.044,19

KAPITALNI IZDACI.....1.823,00

Član 2.

Sastavni dio ove Odluke je Izvještaj o izvršenje budžeta Opštine Drvar za period 01.01.-30.09.2024.godine.

Član 3.

Ova Odluka stupa na snagu osmog dana od dana objavljivanja u „Službenom glasniku Opštine Drvar“ i na oglasnoj tabli Opštine Drvar.

Broj: 01-02-1491-6/24

Datum: 28.02.2025.godine

PREDSJEDNIK

OPŠTINSKOG VIJEĆA

Jasna Pećanac, s.r.

PRILOG

IZVJEŠTAJ O IZVRŠENJU BUDŽETAOPŠTINE DRVAR ZA PERIOD 01.01.-30.09.2024. GODINE

I OPŠTI DIO


O P I S | BUDŽET 2024 | Izvršenje budžeta za period 01.01.-30.09.2024. | Index
1 | 2 | 4 | 5 | 5
A | UKUPNI PRIHODI | 3.997.000,00 | 2.993.134,97 | 74,88
71 | POREZNI PRIHODI | 1.501.800,00 | 1.319.014,40 | 87,83
72 | NEPOREZNI PRIHODI | 1.304.800,00 | 1.066.142,75 | 81,71
73 | TEKUĆI GRANTOVI | 1.020.000,00 | 607.977,82 | 59,61
77 | PRIHODI PO OSNOVU\nZAOSTALIH OBAVEZA | 400,00 | 0,00 | 0,00
81 | KAPITALNI PRIMICI | 120.000,00 | 0,00 | 0,00
59 | PRENESENA\nSREDSTVA | 50.000,00 | 0,00 | 0,00
B | UKUPNI RASHODI | 3.997.000,00 | 2.713.867,19 | 67,90
61 | TEKUĆI RASHODI | 3.565.000,00 | 2.712.044,19 | 76,07
82 | KAPITALNI IZDACI | 432.000,00 | 1.823,00 | 0,42


PRIHODI I PRIMICI


Ekonomski kod | PRIHODI- A | BUDŽET 2024 | Izvršenje budžeta za period 01.01.- 30.09.2024. | Index
1 | 2 | 4 | 5 | 6
71 | I- POREZNI PRIHODI | 1.501.800,00 | 1.319.014,40 | 87,83
711000 | Porezi na dobit pojedinaca i preduzeća - zaostale uplate | 500,00 | 419,37 | 83,87
711115 | Porez na prihod od imovine i imovinskih prava | 500,00 | 419,37 | 83,87
713000 | Porezi na plate i radnu snagu - zaostale uplate | 1.000,00 | 44,01 | 4,40
713111 | Porez na platnu i druga lična primanja | 1.000,00 | 44,01 | 4,40
714000 | Porezi na imovinu | 60.800,00 | 25.040,82 | 41,19
714111 | Porez na imovinu od fizičkih lica | 8.000,00 | 6.342,72 | 79,28
714112 | Porez na imovinu od pravnih lica | 1.300,00 | 900,63 | 69,28
714113 | Porez na imovinu za motorna vozila | 500,00 | 125,00 | 25,00
714121 | Porez na nasljedstvo i darove | 1.000,00 | 7.148,10 | 714,81
714131 | Porez na promet nekretnina | 50.000,00 | 10.524,37 | 21,05
715000 | Domaći porezi na dobra i usluge - zaostale uplate | 500,00 | 0,00 | 0,00
716000 | Prihodi od poreza na dohodak | 272.000,00 | 279.807,85 | 102,87
716111 | Porez na dohodak fizičkih lica od nesamostalne djelatnosti | 220.000,00 | 243.264,16 | 110,57
716112 | Porez na dohodak fizičkih | 4.000,00 | 1.685,04 | 42,13
lica od samostalne djelatnosti
716113 | Porez na dohodak fizičkih lica od imonine i imovinskih prava | 1.000,00 | 370,53 | 37,05
716115 | Porez na dohodak fizičkih lica na dobitke od igara na sreću | 22.000,00 | 18.651,04 | 84,78
716116 | Porez na dohod od drugih samo.djel. iz čl. 12 stav 4. Zak.o por.na doh. | 15.000,00 | 8.610,23 | 57,40
716117 | Porez na dohodak po konačnom obračunu | 10.000,00 | 7.226,85 | 72,27
717000 | Prihodi od indirektnih poreza | 1.150.000,00 | 998.679,37 | 86,84
717131 | Prihodi od indirektnih poreza koji pripadaju Direkciji cesta | 80.000,00 | 77.834,02 | 97,29
717140 | Prihodi od indirektnih poreza koji pripadaju jedinicama lokalne samouprave | 1.070.000,00 | 920.845,35 | 86,06
719000 | Ostali porezi | 17.000,00 | 15.022,98 | 88,37
719114 | Poseban porez za zaštitu od prirodnih i drugih nesreća - zaostale obaveze | 1.000,00 | 92,24 | 9,22
719116 | Porez na potrošnju u ugostiteljstvu od pravnih lica | 1.000,00 | 153,72 | 15,37
719117 | Porez na potrošnju u ugostiteljstvu od fizičkih lica | 15.000,00 | 14.777,02 | 98,51
72 | II- NEPOREZNI PRIHODI | 1.304.800,00 | 1.066.142,75 | 81,71
721000 | Prihodi od preduzetičke aktivnosti i imovine | 114.000,00 | 75.076,37 | 65,86
721112 | Prihodi od davanja prava za ekspl.prirodnih resursa, patenata i autor.prava | 1.500,00 | 737,05 | 49,14
721121 | Prihodi od iznajmljivanja zemljišta | 80.000,00 | 56.887,16 | 71,11
