UVOD
SLUŽBENI GLASNIK

OPŠTINE DRVAR

GODINA XVIII | BROJ 3 | DRVAR, Petak, 14.02.2025.godine

Bosna i Hercegovina
FEDERACIJA BOSNE I HERCEGOVINE
KANTON 10
OPŠTINA DRVAR
DRVAR

OPŠTINSKO VIJEĆE

40.

Primljene:
Org. jed. | Broj | Priloga
 | | Vrijednost
02=53/25

Na osnovu člana 7. Zakona o budžetima u Federaciji Bosne i Hercegovine ("Službene novine FBiH" broj 102/13, 9/14, 13/14, 8/15, 91/15, 102/15, 104/16, 5/18, 11/19, 99/19 i 25a/22), člana 13. Zakona o principima lokalne samouprave FBiH ("Službene novine FBiH", broj: 49/06 i 51/09), a u vezi sa članom 42. stav 2. alineja 2. Statuta Opštine Drvar- Prečišćeni tekst ("Službeni glasnik Opštine Drvar", broj: 2/15), na prijedlog Opštinskog načelnika, Opštinsko vijeće Drvar na 3. sjednici održanoj 11.02.2025. godine, donijelo je

BUDŽET

Opštine Drvar za 2025. godinu

I OPŠTI DIO

Član1.

Budžet opštine Drvar za 2025. godinu sastoji se od:

 | OPIS | BUDŽET 2024 | Budžet za 2025. godinu | Index
1. 1. Dobrila Bosnić, predstavnik ispred Opštine Drvar – predsjednik,
2. 2. Miroslav Trninić, predstavnik ispred Mjesne zajednice – član i
3. 3. Miloš Bauk, predstavnik ispred nevladine organizacije - član

Član 2.Zadatak Komisije je da izvrši odabir korisnika stambenog zbrinjavanja po EU projektu podrške oporavku od poplava u Bosni i Hercegovini.

Član 3.Prilikom izvšenja datog zadatka Komisija sastavlja zapisnik, sa predloženom rang-listom korisnika stambenog zbrinjavanja. Zapisnik se mora dostaviti svim korisnicima/učesnicima sa obavještenjem i ostavljenim zakonskim rokom na prigovor. Zapisnik potpisuju svi članovi Komisije.

Član 4.Ovo Rješenje stupa na snagu danom donošenja, a objaviti će u "Službenom glasniku Opštine Drvar" i na Oglasnoj tabli Opštine Drvar.

Na osnovu člana 49. Statuta Opštine Drvar – Prečišćeni tekst („Službeni glasnik Opštine Drvar“, broj: 2/15) Opštinski načelnik d o n o s i

RJEŠENJE*o imenovanju osobe za obradu prijava i komunikaciju sa korisnicima*Član 1.Imenuje se Bojan Ždrnja, kao osoba za obradu prijava i komunikaciju sa korisnicima, po EU projektu podrške oporavku od poplava u Bosni i Hercegovini.

Član 2.Zadatak imenovanog iz člana 1. ovog Rješenja je da po Javnom pozivu koji su raspisali Razvojni program Ujedinjenih nacija u BiH (UNDP) u partnerstvu sa Međunarodnom organizacijom za migracije (IOM), obrađuje prijave i komunicira sa korisnicima.

Član 3.Prilikom izvršenja datog zadatka, po pregledanoj prijavi korisnika istu treba spakovati u kovertu sa naznakom za: „PRIJAVA NA JAVNI POZIV – PROJEKT ZA OPORAVAK OD POPLAVA (Prvostepenu komisiju imenovanu Rješenjem, broj: 02-04-376-2/25) – NE OTVARATI“.

Član 4.Ovo Rješenje stupa na snagu danom donošenja, a objaviće se u „Službenom glasniku Opštine Drvar“ i na Oglasnoj tabli Opštine Drvar.

Na osnovu člana 49. stav 1. alineja 12. Statuta Opštine Drvar – prečišćeni tekst („Službeni glasnik Opštine Drvar“, broj: 2/15) i člana 5. Instrukcije opštinama/gradovima o provođenju projekta obnove i rekonstrukcije stambenih jedinica raseljenih lica i povratnika, broj: 01-41-1-1340-11/24 od 12.06.2024. godine, Opštinski načelnik donosi:

RJEŠENJE O IZMJENIRješenja o imenovanju Komisije za odabir prioritetnog korisnika za obnovu i rekonstrukciju stambene jedinice u cilju povratka na područje opštine DrvarIU Rješenju o imenovanju Komisije za odabir prioritetnog korisnika za obnovu i rekonstrukciju stambene jedinice u cilju povratka na područje opštine Drvar broj: 02-04-2515-28/24 od 16.01.2025. godine mijenja se u dijelu tačke I, stav 1. podtačka 1. i glasi:

„1. Miroslav Kristić, predsjednik“.

IIOvo rješenje stupa na snagu danom donošenja i objaviće se u „Službenom glasniku Opštine Drvar” i na Oglasnoj tabli Opštine Drvar.

ObrazloženjePrilikom rada Komisije za odabir prioritetnog korisnika za obnovu i rekonstrukciju stambene jedinice u cilju povratka na područje opštine Drvar imenovane Rješenjem broj: 02-04-2515-28/24 od 16.01.2025. godine nutvrđeno je da je Željko Papak, predsjednik navedene Komisije u bliskom rodbinskom srodstvu sa Jovanom Kecman, koja je aplicirala na Javni poziv, te iz tog razloga se pristupilo izmjeni Rješenja broj: 02-04-2515-28/24, te je odlučeno kao u tački I dispozitiva ovog Rješenja.

Na osnovu člana 9. stav 3. Odluke o utvrđivanju uslova za davanje u zakup poslovnih zgrada i poslovnih prostorija broj:01-02-2956-1/06 od 21.07.2006. godine, Opštinski načelnik, d o n o s i

R J E Š E N J Eo imenovanju Komisije za provođenje Konkursa za stavljanje u promet poslovnog prostora u ul. Titova 103, radi davanja pod zakup

IImenuje se Komisija za provođenje Konkursa za stavljanje u promet radi davanja pod zakup poslovnog prostora u ul. Titova 103, bivši "Kluz" u zgradi tzv. Uglovnica koji je u vlasništvu Opštine Drvar i to:

Bosnić Andreja, predsjednik Komisije,

Maja Pilipović, zamjenik

Aleksa Radujko, član

Boban Karanović, zamjenik i

Dragoslav Popović, član

Ranko Materić, zamjenik

IIKomisija iz tačke I za stavljanje u promet radi zakupa poslovnog prostora, treba da obiđe poslobvnog prostora u ul. Titova 103. i utvrdi površinu i stanje istog, objavi Konkurs na oglasnoj tabli Opštine Drvar i radio stanici Drvar, izvršiće otvaranje prijava na Konkurs, utvrditi validnost istih, rangirati prema kriterijumima iz Konkursa i o svemu sačiniti zapisnik na osnovu koga će Opštinski načelnik sa najpovoljnijim ponuđačem sačiniti ugovor o zakupu, a u skladu sa gore navedenom odlukom.

IIIKomisija će zapisnik sa rezultatima Konkursa dostaviti opštinskom načelniku na dalji zakonski postupak, najkasnije u roku od 8 (osam) dana od dana zaključivanja Konkursa.

IVOvo Rješenje stupa na snagu danom objavljivanja na oglasnoj tabli Opštine Drvar.

AKTI DRUGIH ORGANA – USTAVNI SUD FEDERACIJE BOSNE I HERCEGOVINE

49.

Ustavni sud Federacije Bosne i Hercegovine, odlučujući o ustavnom pitanju koje je predočio Kantonalni sud u Livnu u vezi sa utvrđivanjem ustavnosti člana 16. Tarifni broj 11. Odluke o komunalnim taksama i tarifi komunalnih taksi, na osnovu člana IV.C.3.10. (4) i člana IV.C.3.11. Ustava Federacije Bosne i Hercegovine, na sjednici bez javne rasprave održanoj dana 28.11.2024. godine, donio je:

P R E S U D U

Utvrđuje se da član 16. Tarifni broj 11. Odluke o komunalnim taksama i tarifi komunalnih taksi ("Službeni glasnik Opštine Drvar", br.: 3/18, 4/18 i 4/23), u vrijeme važenja, nije bio u saglasnosti sa Ustavom Federacije Bosne i Hercegovine.

Presudu objaviti u "Službenim novinama Federacije BiH" i " Službenom glasniku Opštine Drvar".

O b r a z l o ž e n j e

1. Podnosilac zahtjeva i predmet zahtjeva

Kantonalni sud u Livnu (u daljem tekstu: podnosilac zahtjeva) podneskom od 20.12.2023.godine, a koji je preciziran 1.2.2024. godine, predočio je Ustavnom sudu Federacije Bosne i Hercegovine (u daljem tekstu: Ustavni sud Federacije) ustavno pitanje u vezi sa utvrđivanjem ustavnosti člana 16. Tarifni broj 11. Odluke o komunalnim taksama i tarifi komunalnih taksi (u daljem tekstu: osporena odredba Odluke, odnosno osporena Odluka).

2. Stranke u postupku

U skladu sa članom 39. stav 2. Zakona o postupku pred Ustavnim sudom Federacije Bosne i Hercegovine ("Službene novine Federacije BiH", br.: 6/95 i 37/03), stranke u postupku u ovom ustavnosudskom predmetu su: podnosilac zahtjeva, JP "Elektroprivreda HZ HB" d.d. Mostar, OJ Distribucija električne energije, DP – Jug, Pogon Livno, Poslovnica Elektro Drvar, Drugostepeno žalbeno vijeće Opštine Drvar, kao stranke u sudskom postupku pred podnosiocem zahtjeva, te Opštinsko vijeće Drvar, kao donosilac osporene odredbe Odluke.

3. Bitni navodi zahtjeva

Prema navodima zahtjeva, pred podnosiocem zahtjeva je u toku upravni spor broj: 10 O U 005704 22 U, pokrenut po tužbi JP "Elektroprivreda HZ HB" d.d. Mostar, OJ Distribucija električne energije, DP – Jug Pogon Livno, poslovnica Elektro Drvar, protiv Rješenja Drugostepenog žalbenog vijeća Opštine Drvar, broj: UP: II-01-02-2-1/22 od 21.3.2022. godine, u upravnoj stvari razreza komunalne takse za 2021. godinu. Navedenim Rješenjem je odbijena žalba tužioca izjavljena protiv prvostepenog Rješenja Službe za imovinsko pravne i geodetske poslove Opštine Drvar broj: UP: 04-19-5-336-6/21 od 8.2.2022. godine, kao neosnovana.

Podnosilac zahtjeva navodi da su osporenom Odlukom, propisane komunalne takse, njihova visina i način plaćanja na području Opštine Drvar. Odlukom je kao jedini kriterij za naplatu komunalne takse za korišćenje uređaja za prenos i isporuku električne energije propisana djelatnost obaveznika, te se stoga osnovanim postavlja pitanje da li se radi o parafiskalnom nametu kojim se periodično zahvata u imovinu obaveznika te komunalne takse.

Prema mišljenju podnosioca zahtjeva osporena odredba Odluke nije u skladu sa članom II.A.2.(1) c) i k) Ustava Federacije Bosne i Hercegovine kojim je propisano da sva lica na teritoriji Federacije Bosne i Hercegovine uživaju pravo na jednakost pred zakonom i pravo na imovinu.

Propisivanje vrste i visine komunalne takse od strane jedinica lokalne samouprave mora biti u skladu sa zakonom koji je donesen na državnom ili federalnom nivou, kojim zakonom je potrebno uvesti parametre za utvrđivanje iznosa komunalne takse i ovlastiti jedinice lokalne samouprave da na osnovu tih parametara utvrđuju visinu za iste. U svakom slučaju to ne bi smio biti porez, taksa ili naknada za korišćenje sredstava za rad i to posebno onih sredstava za rad koji građanima osiguravaju elementarne uslove za civilizovan život. Navodi da se osporena odredba Odluke odnosi na privredna društva koja obavljaju djelatnost od izuzetnog javnog interesa i značaja bez kojih normalan život ne može funkcionisati, a to je djelatnost iz oblasti snadbijevanja električnom energijom.

Imajući u vidu sve naprijed navedeno, podnosilac zahtjeva predlaže da Ustavni sud Federacije donese presudu kojom će se utvrditi da osporena odredba Odluke nije u skladu sa Ustavom Federacije Bosne i Hercegovine.

4. Bitni navodi odgovora na zahtjev

Ustavni sud Federacije je aktom broj: U-2/24 dana 29.2.2024. godine, a u skladu sa članom 16. Zakona o postupku pred Ustavnim sudom Federacije Bosne i Hercegovine, zatražio od JP "Elektroprivreda HZ HB" d.d. Mostar, OJ Distribucija električne energije, DP – Jug, Pogon Livno, Poslovnica Elektro Drvar, Drugostepenog žalbenog vijeća Opštine Drvar i Opštinskog vijeća Drvar, da kao stranke u ovom ustavnosudskom postupku dostave odgovore na navode iz predmetnog zahtjeva.

4.1. JP "Elektroprivreda HZ HB" d.d. Mostar, OJ Distribucija električne energije, DP – Jug, Pogon Livno, Poslovnica Elektro Drvar u dostavljenom odgovoru navodi da komunalna taksa određena Odlukom, predstavlja godišnju naknadu za korišćenje uređaja i opreme koji služe za obavljanje registrovane djelatnosti i čija visina je određena

po uređaju (trafostanici). Kao takva ona gubi karakter komunalne takse koju pravni subjekti plaćaju državnim organima za pružanje neke usluge i poprima karakter parafiskalnog nameta, koji je usmjeren samo na privredna društva koja vrše tačno određenu djelatnost, u ovom slučaju pružanje usluga isporuke električne energije. Vrsta djelatnosti ne može biti kriterij za propisivanje vrste i visine komunalne takse, jer je kako to navode, korišćenje tog kriterija protivno ustavnoj garanciji prava na jednakost pred zakonom propisanoj članom II.A.2.(1) c) Ustava Federacije Bosne i Hercegovine. Javno preduzeće "Elektroprivreda HZ HB" d.d. Mostar je pravno lice koje se bavi pružanjem usluga isporuke električne energije, vršeći pri tome djelatnost od posebnog društvenog interesa u Federaciji Bosne i Hercegovine. U odnosu na ostvareni profit oporezuje se posebnim federalnim propisima, a obaveznik je i plaćanja naknada za korišćenje dozvola za obavljanje djelatnosti isporuke električne energije prema Regulatornoj komisiji za energiju u Federaciji Bosne i Hercegovine. Visina utvrđene takse na godišnjem nivou ne može biti različito utvrđena za korišćenje svakog pojedinog uređaja, kako je to propisano osporenom odredbom Odluke, a bez navođenja kriterija na osnovu kojih su ti iznosi određeni.

Napominju da postoje velike razlike u visini komunalnih naknada (taksi) koje jedinice lokalne samouprave u godišnjem iznosu određuju za JP "Elektroprivreda HZ HB" d.d. Mostar. Takođe, smatraju da jedinice lokalne samouprave zloupotrebljavaju ovlašćenja data Zakonom o principima lokalne samouprave u Federaciji Bosne i Hercegovine ("Službene novine Federacije BiH", br.: 49/06 i 51/09), jer pojedine opštine putem komunalnih naknada povećavaju prihode i popunjavaju praznine u opštinskim budžetima određujući enormno visoke iznose naknada koje privredni subjekti nisu u mogućnosti plaćati jer premašuju njihove prihode ostvarene u tim opštinama.

4.2. Drugostepeno žalbeno vijeće Opštine Drvar je dostavilo traženi odgovor u kojem navode da je Opštinsko vijeće Drvar na nastavku 18. sjednice održane 5.9.2023. godine donijelo novu Odluku o komunalnim taksama Opštine Drvar koja je objavljena u "Službenom glasniku Opštine Drvar", broj: 6/23, u kojoj je u članu 16. propisano da stupanjem na snagu te Odluke prestaje važiti Odluka o komunalnim taksama i tarifi komunalnih taksi ("Službeni glasnik Opštine Drvar", br.: 3/18, 4/18 i 4/23), dakle osporena Odluka. Imajući u vidu navedeno, predlažu da Ustavni sud Federacije donese rješenje kojim će obustaviti postupak po predočenom ustavnom pitanju podnosioca zahtjeva.

4.3. Opštinsko vijeće Drvar nije dostavilo traženi odgovor.

5. Relevantno pravo

A. Ustav Federacije Bosne i Hercegovine

Član III. 1. b), c) i f)

U isključivoj su nadležnosti Federacije:

- b) utvrđivanje ekonomske politike, uključujući planiranje i obnovu, te politiku korišćenja zemljišta na federalnom nivou,
- c) donošenje propisa o finansijama i finansijskim institucijama Federacije i fiskalna politika Federacije,
- f) utvrđivanje enrgetske politike, uključujući raspodjelu između kantona, te osiguranje i održavanje potrebne infrastrukture,

Ustavni sud odlučuje i o ustavnim pitanjima koja mu predoči Vrhovni sud ili neki kantonalni sud a koja se pojave u toku postupka pred tim sudom.

Član IV.C.3.11.

Kad Vrhovni sud, ili kantonalni sud, u toku postupka koji se vodi pred sudom, smatraju da odgovarajući zakon nije u skladu sa ovim ustavom, obustavit će postupak i predočiti predmet Ustavnom sudu u skladu sa članom IV. C. 10. (3).

B. Zakon o energiji i regulaciji energetskih djelatnosti u Federaciji Bosne i Hercegovine

(„Službene novine Federacije BiH”, broj: 60/23)

Član 1.

(Predmet zakona)

(1) Ovim zakonom uređuju se način utvrđivanja i provođenja energetske politike i planiranja razvoja, akti kojima se utvrđuje i na osnovu kojih se provodi energetska politika i planiranje energetskog razvoja, opredjeljenje za korišćenje obnovljivih izvora energije i ostvarivanje energijske efikasnosti, organizacija i funkcionisanje regulatornog tijela te osnovna pitanja obavljanja i regulisanja energetskih djelatnosti u Federaciji Bosne i Hercegovine (u daljem tekstu: Federacija).

(2) Ovim zakonom uređuju se pitanja koja su od zajedničkog interesa za sve energetske djelatnosti ili koja su vezana za više oblika energije, pri čemu se pitanja vezana za sektore električne energije, prirodnog gasa, naftnih derivata, toplotne energije, obnovljivih izvora energije i energijske efikasnosti uređuju posebnim zakonima.

Član 2. stav 1. tač. a), d) i g)

(1) Pojedini izrazi upotrijebljeni u ovom zakonu imaju sljedeća značenja:

a) "Energetski subjekat" označava pravno ili fizičko lice koje obavlja jednu ili više energetskih djelatnosti.

d) "Energetski sistem" je elektroenergetski sistem, sistem prirodnog gasa, nafte ili derivata nafte ili toplotni sistem, koji se sastoji od energetskih objekata međusobno povezanih tako da čine jedinstvenu tehničko-tehnološku cjelinu.

g) "Mrežni sistem" označava dio energetskog sistema koji se koristi za transport ili distribuciju električne energije, prirodnog gasa, nafte ili toplotne energije.

Član 3. tač. a), b), c), d), e) i l)

Energetska politika Federacije obuhvata mjere i aktivnosti koje se preduzimaju radi ostvarivanja sljedećih dugoročnih ciljeva:

1. pouzdano, sigurno i kvalitetno snabdijevanje energijom i energentima,
2. dugoročno uravnotežen i održiv razvoj energetskog sektora,
3. konkurentnost na tržištu energije zasnovanom na principima nediskriminacije, javnosti i transparentnosti,

- d) zaštita krajnjih kupaca,
- e) zaštita prava i interesa energetskih subjekata,
- l) povezivanje energetskog sistema Federacije sa drugim energetskim sistemima.

Član 13. stav (1) tač. a), b) i d) i stav (2)(1) Energetskim djelatnostima u smislu ovog zakona smatraju se:

- a) proizvodnja električne energije,
- b) distribucija električne energije,
- d) snabdijevanje električnom energijom,

(2) Posebnim zakonima kojima se uređuju sektori električne energije, obnovljivih izvora energije, prirodnog gasa, naftnih derivata i toplotne energije detaljno se propisuju energetske djelatnosti u svakom sektoru.

Član 16.(1) Energetskom subjektu koji obavlja djelatnost u sektoru električne energije i prirodnog gasa može se nametnuti obaveza pružanja javne usluge koja se može odnositi na sigurnost, uključujući sigurnost snabdijevanja, redovnost, kvalitet i cijenu isporuke te zaštitu okoliša, uključujući energijsku efikasnost, energiju iz obnovljivih izvora i zaštitu klime.

(2) Obaveza javne usluge nameće se u cilju zaštite potrošača, obezbjeđenja sigurnosti snabdijevanja, zaštite okoliša ili stvaranja jednakih uslova za konkurenciju.

(3) Obaveza javne usluge mora biti jasno definisana, transparentna, nediskriminacijska i provjerljiva te mora garantovati jednakost pristupa kupcima.

(4) Posebnim zakonima kojima se uređuju oblasti električne energije i prirodnog gasa detaljno se uređuju pitanja vezana za pružanje javne usluge.

Član 18. stav (1)Regulatorna komisija za energiju u Federaciji Bosne i Hercegovine (u daljem tekstu: Regulatorna komisija) je regulatorno tijelo koje reguliše i nadzire tržišta električne energije, prirodnog gasa, naftnih derivata i toplotne energije u Federaciji, na principima nepristrasnosti, transparentnosti, pravičnosti, nediskriminacije, konkurentnosti, nezavisnosti i zaštite učesnika na tržištu, u skladu sa posebnim zakonima kojima se uređuju sektori električne energije, obnovljivih izvora energije, energijske efikasnosti, prirodnog gasa, naftnih derivata i toplotne energije.

B. Zakon o električnoj energiji Federacije Bosne i Hercegovine(„Službene novine Federacije BiH“, br.: 60/23)

Član 1.
(Predmet zakona)Ovim zakonom uređuju se elektroenergetska politika i planiranje, elektroenergetske djelatnosti, dozvola za obavljanje elektroenergetske djelatnosti, regulisanje elektroenergetskih djelatnosti, proizvodnja električne energije, izgradnja elektrana, distribucija električne energije, snabdijevanje električnom energijom, trgovina električnom energijom, skladištenje energije, krajnji kupci, agregacija distribuiranih resursa, elektromobilnost, sigurnost snabdijevanja, izgradnja, rekonstrukcija, korišćenje i održavanje elektroenergetskih objekata, upravni nadzor i regulatorno nadgledanje i kaznene odredbe, kao i druga pitanja od značaja za uređivanje sektora električne energije u Federaciji Bosne i Hercegovine (u daljem tekstu: Federacija).

Član 2.

(Ciljevi elektroenergetske politike)

Osnovni ciljevi ostvarivanja elektroenergetske politike su:

1. a) obezbjeđenje sigurnog snabdijevanja električnom energijom kupaca po definisanim standardima kvaliteta i pristupačnim cijenama,
2. b) obezbjeđenje sigurnog, pouzdanog i efikasnog rada, održavanja i razvoja distributivnog sistema električne energije i pružanje propisanog kvaliteta usluga distribucije električne energije,
3. c) efikasna regulacija elektroenergetskih djelatnosti,
4. d) zaštita prava i interesa korisnika mreže, uključujući pravo pristupa mreži, sigurnost i kvalitet snabdijevanja, dostupnost i priuštivost električne energije,
5. e) razvoj tržišta električne energije,
6. f) obezbjeđenje efikasnog razdvajanja operatora distributivnog sistema i obezbjeđenje njegove nezavisnosti od drugih elektroenergetskih djelatnosti,
7. g) obezbjeđenje uslova za nesmetano izvršavanje obaveza javne usluge,
8. h) stvaranje uslova za investicije u elektroenergetskom sektoru,
9. i) obezbjeđenje dugoročne uravnoteženosti razvoja elektroenergetskog sektora i energetskog sektora u cjelini,
10. j) povezivanje sa regionalnim tržištima,
11. k) promovisanje održivog razvoja elektroenergetskog sektora, uz očuvanje okoliša,
12. l) usklađivanje razvoja elektroenergetskog sektora sa energetskom i ekonomskom politikom Federacije,
13. m) racionalno i ekonomično korišćenje električne energije i zaštita okoliša,
14. n) usklađivanje sa propisima Evropske unije radi uspostavljanja pravnog i institucionalnog okvira u skladu sa pravnim naslijeđem Evropske unije.

Član 3.

(Principi)

Ovaj zakon se zasniva na principima nediskriminacije, pravičnosti, transparentnosti, tržišne konkurencije, regulisanog pristupa treće strane, slobode kretanja robe i slobode pružanja usluga, zaštite prava krajnjih kupaca i drugih učesnika na tržištu, javnog interesa i zaštite okoliša, te slobode izbora snabdjevača električnom energijom.

Član 4.

(1) Sigurno snabdijevanje električnom energijom po pristupačnim cijenama je od opšteg interesa za Federaciju.

(2) Obezbjeđenje i isporuka dovoljnih količina električne energije potrebne za život i rad građana, te poslovanje i razvoj privrednih i društvenih subjekata, na siguran, pouzdan i kvalitetan način su od opšteg interesa za Federaciju.

(3) U cilju ostvarivanja opšteg interesa iz stavova (1) i (2) ovog člana, elektroenergetski subjekti su dužni prvenstveno obezbijediti dovoljne količine električne energije koja je potrebna za život i rad građana, te poslovanje i razvoj privrednih i drugih subjekata, zadovoljavajući pri tome kriterije ekonomičnosti isporuke.

Član 5. stav (1)
(Odnos sa drugim zakonima)

(1) Na sva pitanja koja nisu uređena ovim zakonom primjenjuju se propisi kojima se uređuju oblasti energetike, obnovljivih izvora energije, energijske efikasnosti, prostornog planiranja i korišćenja zemljišta, građenja, trgovine, zaštite potrošača, zaštite okoliša i koncesija.

Član 6. stav 1. tač. c), e), g) i r) i stav (2)
(Definicije izraza)

(1) Izrazi upotrijebljeni u ovom zakonu imaju sljedeća značenja:

c) "Direktni vod" označava elektroenergetski vod koji povezuje izolovani objekat proizvođača električne energije sa krajnjim kupcem čiji objekat nije priključen na prenosni ili distributivni sistem;

e) "Distribucija" je prenošenje električne energije kroz distributivne sisteme srednjeg i niskog napona sa ciljem njene isporuke kupcima i preuzimanja distribuisane proizvodnje, ali ne uključuje snabdijevanje električnom energijom;

g) "Distributivna mreža" označava funkcionalno povezan skup elektroenergetskih objekata koga čine elektroenergetski vodovi, transformatorske stanice i razvodna postrojenja srednjeg i niskog napona sa pripadajućom opremom i uređajima;

r) "Javno snabdijevanje" znači javnu uslugu snabdijevanja električnom energijom krajnjih kupaca iz kategorije domaćinstva, malih kupaca i krajnjih kupaca od posebnog društvenog značaja, pod uslovima propisanim ovim zakonom;

(2) Izrazi koji nisu definisani odredbama ovog zakona imaju značenja koja su utvrđena zakonima kojim se uređuju pojedine oblasti energetike.

G. Zakon o pripadnosti javnih prihoda u Federaciji Bosne i Hercegovine

("Službene novine Federacije BiH", br.: 22/06, 43/08, 22/09, 35/14, 94/15 i 17/22)

Član 13. stav 1. tačka c) i stav 4.

Učešće jedinica lokalne samouprave u ostalim javnim prihodima

c) naknade i takse u skladu sa propisima jedinica lokalne samouprave;

Opštinska vijeća donose propise kojima se utvrđuje visina naknada po osnovi korišćenja i uređenja zemljišta, kao i visina drugih naknada, novčanih kazni i taksi u njihovoj nadležnosti.

D. Odluka o komunalnim taksama i tarifi komunalnih taksi

("Službeni glasnik Opštine Drvar", broj: 3/18)

Član 1.

Ovom Odlukom propisuju se komunalne takse, njihova visina i način plaćanja na području opštine Drvar (u daljem tekstu: Opština).

Član 2. stav 1. i 2.

Komunalne takse plaćaju se za korišćenje predmeta, prostora ili pružanje usluga za čije korišćenje je propisano plaćanje komunalne takse.

Obaveznik takse je fizičko ili pravno lice, kao i građanin koji koristi predmet, prostor ili pruža uslugu za čije korišćenje je propisano plaćanje komunalne takse. Ako za istu taksu postoje dva ili više obaveznik, njihova obaveza je solidarna.

Član 3.

Takse propisane ovom Odlukom predstavljaju prihod Opštine, a uplaćuju se na račun javnih prihoda opštinskog budžeta u skladu sa odredbama poglavlja IV tačka 17.1 Pravilnika o načinu uplate javnih prihoda budžeta i vanbudžetskih fondova na teritoriji FBiH („Službene novine Federacije BiH“, br.: 35/13, 53/13, 63/13, 93/13, 103/13, 11/14, 19/14, 46/14, 60/14, 65/14, 105/14, 20/15, 44/15, 53/15, 73/15 i 96/15).

Član 4. stav 1. tačka 14.

Komunalne takse propisuju se i plaćaju za:

14. korišćenje uređaja za pružanje usluga isporuke električne energije

Član 6. stav 1.

Plaćanje komunalnih taksi vrši se po Tarifi komunalnih taksi (u daljem tekstu: Tarifa), utvrđenoj članom 16. Odluke.

Komunalne takse iz člana 4. stav 1. tačka: 2,4,5,6,7,8,9,10,11,12,13. i 14. ove Odluke razrezuje nadležni opštinski organ uprave.

Član 15. stav 1.U postupku utvrđivanja visine komunalne takse na području opštine Drvar kao opšti kriteriji uzimaju se:

1. 1. Površina prostora po m2 koja se koristi,
2. 2. Zona u kojoj se koriste predmeti, prostori ili pružaju usluge,
3. 3. Dužina trase instalacija po dužnom metru,
4. 4. Broj stubova, trafoa, objekata i uređaja baznih stanica, antena, prijemnika, odašiljača, uređaja za isporuku električne energije i dr. i
5. 5. Vrsta poslovne aktivnosti.

Član 16.TARIFNI BROJ 11. (Korišćenje uređaja za pružanje usluga isporuke električne energije)

– osporena odredba

Redni broj | Opis djelatnosti | Vijednost takse KM
 | | Zona I | Zona II
1. | Trafo stanice 110/35/10 kV | 30.000,00
2. | Trafo stanice 110/20/35 kV | 25.000,00
3. | Trafo stanice 110/20/10 kV | 20.000,00
4. | Trafo stanice 35/10/0,4 kV | 5.000,00
5. | Trafo stanice 10/20/0,4 kV | 1.000,00
6. | Stubne trafo stanice | 500,00

Takse iz ovog Tarifnog broja obračunavaju se na godišnjem nivou po komadu bez obzira na zonu u kojoj su postavljeni.

Đ. Odluka o izmjenama i dopunama Odluke o komunalnim taksama i tarifi komunalnih taksi

("Službeni glasnik Opštine Drvar", broj: 4/18)

Član 1.U Odluci o komunalnim taksama i tarifi komunalnih taksi („Službeni glasnik Opštine Drvar”, broj: 3/18), u članu 2. u stavu 2. iza riječi: „pravno lice” interpunkcijski znak

zarez i riječi: „kao i građanin“ se brišu.

Član 4.

U članu 9. u stavu 2. iza riječi „razrezuje“ dodaju se riječi: „i naplaćuje“.

Član 7.

U članu 15. u stavu 1. tačke 3. i 4. se mijenjaju i glase:

„3. Dužina trase nadzemnih i podzemnih kablovskih instalacija iz člana 5. stav 1. alineja 9. po metru dužnom (m),

4. Broj uređaja iz člana 5. stav 1. alineje: 10,11,12. i 13.“

Član 8. stav 3.

TARIFNI BROJ 11 (Korišćenje uređaja za pružanje usluga isporuke električne energije) mijenja se i glasi:

„TARIFNI BROJ 11 (Korišćenje uređaja za pružanje usluga isporuke električne energije)

Redni broj | Opis djelatnosti | Vijednost takse KM
 | | Zona I | Zona II
1. | Trafo stanice 110/35/10 kV | 30.000,00
2. | Trafo stanice 35/10/0,4 kV | 5.000,00
3. | Trafo stanice 10/20/0,4 kV | 1.000,00
4. | Stubna trafo stanica | 500,00

Takse iz ovog Tarifnog broja plaćaju se na godišnjem nivou, po komadu, bez obzira na zonu u kojoj su postavljene.“

E. Autentično tumačenje odredbi člana 4. stav 1. tačka 14. i Tarifnog broja 11. Odluke o komunalnim taksama i tarifi komunalnih taksi (“Službeni glasnik Opštine Drvar”, br.: 3/18 i 4/18)

(“Službeni glasnik Opštine Drvar”, broj: 4/23)

1. Uslijed postojanja nejasnoća u primjeni odredbe člana 4. stav 1. tačka 14., Odluke o komunalnim taksama i tarifi komunalnih taksi („Službeni glasnik Opštine Drvar”, broj: 3/18 i 4/18), a koja glasi:

pod upotrebljenim jezičkim izrazom „isporuka“ podrazumijeva se i prenos električne energije.

