title: "СЛУЖБЕНИ ГЛАСНИК 9 - 25"
source: "СЛУЖБЕНИ ГЛАСНИК 9 - 25.pdf"
pages: 32
ocr: PaddleOCR-VL-1.6
generated: 2026-08-07 08:36

!

SLUŻBENI GLASNIK

FEDERACIJA BOSNE I HERCEGOVINE

OPŠTINE DRVAR

KANTON 10

OPŠTINA DRVAR

DRVAR


Primijeno: 26.05.2025
Org. jed. | Broj | Priloga | Vrijedno
WC-B | 133 | 25


GODINAXVIII | BROJ 9 | DRVAR, 22.05.2025. godine


AKTI OPŠTINSKOG VIJEĆA

99.

Na osnovu člana 13. Zakona o principima lokalne samouprave u Federacji BiH ("Službene novine FBiH", broj: 49/06 i 51/09) i člana 42. stav 2. alineja 18., a u vezi sa članom 49. stav 1. alineja 4. Statuta Opštine Drvar – Prečišćeni tekst ("Službeni glasnik Opštine Drvar", broj: 2/15), Opštinsko vijéeć Drvar na 6.redocnjoj sjednici održanj dana 20.05.2025. godine, dono s i:

O D L U K U O USVAJANJU IZVJEŠTAJA O IZVRŠENJU BUDŽETA OPŠTINE DRVAR ZA PERIOD 01.01.-31.03.2025. GODINE

Član 1.

Opštinsko vijéeć Opštine Drvar usvaja Izvještaj o izvršenju budžeta za period od 01.01.-31.03.2025. godine.

I OPŠTI DIO

Član 2.

Sastavni dio ove Odluke je Izvršenje budžeta Opštine Drvar za period 01.01.31.03.2025.godine.

Član 3.

Ova Odluka stupa na snagu osmog dan od dana objavljivanja u "Službenom glasniku Opštine Drvar", a biće objavljena i na oglasnoj tabli.

Broj: 01-02-2077/25

Datum: 20.05.2025. godine PREDSJEDNIK OPŠTINSKOG VIJEĆA

Jasna Pećanac,s.r.

PRILOG


O P I S | Budžet za 2025. godinu | Izvršenje budžeta za period 01.01.-31.03.2025. | Index
88. | Informacija SŠ o organizaciono - tehničkim pripremama za školsku 2025/26.godinu sa osvrtom na realizaciju Godišnjeg programa rada na kraju školske 2024/25 godine | SŠ Drvar | JU Srednja škola "Drvar" Drvar


SVEČANA SJEDNICA povodom Dana opštine-27.juli.

AVGUST – LJETNA PAUZA.

IV – KVARTAL ROK: 01.OKTOBAR –

31.DECEMBAR:


Red. br. | Tema | Predlagač | Obrađivač
NORMATIVNO-PRAVNOG KARAKTERA
89. | Prijedlog Odluke o visini komunalne naknade za 2026.godinu | Opštinski načelnik | Služba za imovinsko pravne i geodetske poslove
90. | Prijedlog Odluke o određivanju vrijednosti boda za izračunavanje naknade za uređenje gradskog građevinskog zemljišta za 2026.godinu | Opštinski načelnik | Služba za imovinsko pravne i geodetske poslove
91. | Prijedlog Odluke o usvajanju Izvještaja o utrošku sredstava iz Tekuće budžetske rezerve za period 01.01—31.12.2025.godine. | Opštinski načelnik | Služba za privredu, finansije i inspekcijske poslove
92. | Prijedlog Zaključka o usvajanju nacrta Budžeta opštine Drvar za 2026.godinu | Opštinski načelnik | Služba za privredu, finansije i inspekcijske poslove
93. | Prijedlog Budžeta Opštine Drvar za 2026.godinu | Opštinski načelnik | Služba za privredu, finansije i inspek. poslove
94. | Prijedlog Odluke o izvršenju Budžeta Opštine Drvar za 2026.godinu | Opštinski načelnik | Služba za privredu, finansije i inspek. poslove
95. | Prijedlog Odluke o usvajanju Godišnjeg Plana rada za 2026. godinu za realizaciju strategije razvoja Opštine Drvar za period 2021.-2027.godinu | Opštinski načelnik | Sektor za lokalni razvoj i investicije
96. | Prijedlog Zaključka o usvajanju Izvještaja o izvršenju Budžeta opštine Drvar za period 01.01.-30.09.2025.godine | Opštinski načelnik | Služba za privredu, finansije i inspekcijske poslove
PROGRAMSKO-RAZVOJNO KARAKTERA:
97. | Prijedlog Programa finansiranja usluga zajedničke komunalne potrošnje u Opštini Drvar | Opštinski načelnik | Služba za imovinsko-pravne i geodetske poslove
98. | Prijedlog Programa rada Opštinskog vijeća Drvar za 2026.godinu | Kolegijum | Stručna služba Opštinskog vijeća
IZVJEŠTAJNO-INFORMATIVNOG KARAKTERA
99. | Izvještaj o realizaciji Programa rada Opštinskog vijeća opštine Drvar za 2025.godinu | Kolegijum | Stručna služba Opštinskog vijeća
100. | Informacija o provođenju mjera zaštite od poplava, klizišta i odrona zemljišta za 2025.godinu | Opštinski načelnik | Služba za imovinsko pravne i geodetske poslove
101. | Informacija o procesu deminiranja i zaštite Stanovніstva za 2025.godinu | Opštinski načelnik | Služba za imovinsko pravne i geodetske poslove


IV - MJERE ZA REALIZACIJU PROGRAMA

Član 7.

(1) Za akte čije je donošenje predviđeno

(2) Programom rada smatra se da je prihvaćena inicijativa za njihovo donošenje.

(3) Akti načelnika i opštinskih službi koji nisu prednet ovog Programa upućuju se Opštinskom vijeću na razmatranje, bez razmatranja inicijative za njihovo donošenje.

(4) Akti upućeni Opštinskom vijeću na razmatranje čiji predlagač nije opštinski načelnik dostavljava se opštinskom načelniku na mišljenje.

(5) Prijedlozi odluka ili drugog akta podnose se Opštinskom vijeću u obliku u kome se odluke i druga akta Opštinskog vijeća donose i moraju biti obrazloženi u skladu sa članom 123. stav 2. Poslovnika o radu Opštinskog vijeća Drvar („Službeni glasnik Opštine Drvar”, broj: 6/17 i 1/18).

(6) Proces pripreme prijedloga odluka ili drugog akta obuhvatiće i noveliranje ranije donešenih normativnih akata. Opštinskog vijeća sa pozitivnim zakonskim propisima i donošenje novih propisa iz nadležnosti Opštinskog vijeća, od strane nosioca poslova (obradivača).

(7) Pored Programom rada utvrđenih poslova i zadataka, Opštinsko vijeće će obavljati i druge poslove iz svoje nadležnosti i ne ograničava ovlaštene predlagače da blagovremeno traže razmatranje svih pitanja od lokalnog značaja u skladu sa Ustavom, Zakonom i Statutom Opštine Drvar - Prečišćeni tekst („Službeni glasnik Opštine Drvar”, broj: 2/15), kao i u skladu sa postupkom utvrđenim Poslovnikom o radu Opštinskog vijeća Drvar („Službeni glasnik Opštine Drvar“, broj: 6/17 i 1/18).

Član 8.

(1) Izvršavanje Programa rada prati Kolegijum Opštinskog vijeća.

(2) Predsjednik Opštinskog vijeća Drvar staraće se o provođenju ovog Programa i ovlašten je da u izuzetnim slučajevima može izmjeniti rokove razmatranja pojedinih pitanja.

Član 9.

(1) Poslovi, zadaci i rokovi utvrđeni Programom rada obavezuju obrađivače propisa.

(2) Rokovi za dostavljanje materijala biće naknadno utvrđeni u skladu sa planom održavanja sjednica.

(3) Ukoliko nosioci stručne obrade i predlagači nisu u mogućnosti dostaviti materijal u roku, dužni su dostaviti pisanu informaciju o razlozima kašnjenja u istom roku.

(4) Materijali za sjednice dostavljaju se istovremeno u pisanoj i elektronskoj formi.

(5) U pisanoj formi dostavljaju se putem Pisarnice Stručnoj službi Opštinskog vijeća Drvar, a u elektronskoj formi na e-mail Opštinskog vijeća Drvar ov.opsdrvar@tel.net.ba

Član 10.

(1) Sjednice Opštinskog vijeća održavaju se, u pravilu, jednom mjesčno.

(2) U toku mjeseca avgusta određuje se ljetna pauza u radu Opštinskog vijeća zbog korištenja godišnjih odmora.

(3) Sjednica će se održati i mimo utvrđenog roka iz stava (1), u slučaju da nastupe okolnosti koje ne dopuštaju odgađanje razmatranja, odnosno odlučivanja o određenom pitanju.

V – ZAVRŠNE ODREDBE

Član 11.

Ovaj program stupa na snagu danom donošenja, a biće objavljen u Službenom glasniku opštine Drvar“ i na oglasnoj tabli.

Broj: 01-02-153-2/25 Datum: 20.05.2025. godine PREDSJEDNIK OPŠTINSKOG VIJEĆA Jasna Pećanac,s.r.

105.

Na osnovu člana 4. Zakona o ministrskim, vladinim i drugim imenovanjima FBiH ("Službene novine FBiH", broj: 12/03, 43/03 i 65/13) i člana 42. stav 2. alineja 18. Statuta Opštine Drvar – Prečišćeni tekst ("Službeni glasnik opštine Drvar, broj: 2/15), Opštinsko vijeće Drvar na 6.redovnoj sjednici održanoj dana 20.05.2025. godine, d o n o s i:

RJE SENJE

o razrješenju privremenog predsjednika i članova Nadzornog odbora Javnog preduzeća "Gradsko groblje" d.o.o. Drvar

I

RAZRJEŠAVAJU SE dužnosti privremeni predsjednik i članovi Nadzornog odbora Javnog preduzeća “Gradsko groblje” d.o.o. Drvar, zbog isteka perioda na koji su izabrani, u sastavu:

Adrijana Babić, predsjednik,

- Olivera Jović, član i

- Božana Babić, član.

Ⅱ

Stupanjem na snagu ovog Rješenja, prestaje da važi Rješenje o imenovanju privremenog predsjednika i članova Nadzornog odbora JP "Gradsko groblje" d.o.o. Drvar ("Službeni glasnik opštine Drvar", broj: 7/23.

II

Ovo Rješenje stupa na snagu danom donošenja, a objaviće se u "Službenom glasniku Opštine Drvar" i na oglasnoj tabli Opštine Drvar.

Broj: 01-02-923/25 Datum: 20.05.2025. godine PREDSJEDNIK OPŠTINSKOG VIJEĆA Jasna Pećanac,s.r.

106.

Na osnovu člana 4. Zakona o ministrskim, vladinim i drugim imenovanjima FBIH ("Službene novine FBIH", broj: 12/03, 43/03 i 65/13) i člana 42. stav 2. alineja 18. Statuta Opštine Drvar – Prečišeni tekst ("Službeni glasnik Opštine Drvar, broj: 2/15), Opštinsko vijée Drvar na 6. redovnoj sjednici održanoj dana 20.05.2025. godine, d o n o s i:

RJEŠENJE

o razrješenju privremenog predsjednika i članova Skupštine

Javnog preduzeća "Gradsko groblje" d.o.o.

Drvar

I

RAZRJĘSAVAJU SE dužnosti privremeni predsjednik i članovi Skupštine Javnog preduzeća "Gradsko groblje" d.o.o. Drvar, zbog isteka perioda na koji su izabrani, u sastavu:

- Draško Rodić, predsjednik.

Aleksa Bodroža, član i

- Vasilija Broćeta, član.

Ⅱ

Stupanjem na snagu ovog Rješenja, prestaje da važi Rješenje o imenovanju privremenog predsjednika i članova Skupštine JP "Gradsko groblje" d.o.o. Drvar ("Službeni glasnik opštine Drvar", broj: 7/23).

M

Ovo Rješenje stupa na snagu danom donošenja, a objaviće se u "Službenom glasniku Opštine Drvar" i na oglasnoj tabli Opštine Drvar.

Broj: 01-02-919/25

Datum: 20.05.2025. godine PREDSJEDNIK OPŠTINSKOG VIJEĆA

Jasna Pećanac,s.r.

107.

Na osnovu člana 4. i 6. Zakona o ministrarskim, vladinim i drugim imenovanjima Federacije Bosne i Hercegovine ("Službene novine FBiH", broj: 12/03, 34/03, i 65/13) i člana 42. stav 2. alineja 18. Statuta Opštine Drvar ("Službeni glasnik Opštine Drvar", broj: 2/15), Opštinsko vijeće Drvar na 6.ređovnoj sjednici održanoj dana 20.05.2025. godine, dono s i:

R J E Š E N J E o imenovanju privremenog predsjednika i članova Nadzornog odbora Javnog preduzeća "Gradsko groblje" d.o.o. Drvar

- Goran Ació, predsjednik;

I

IMENUJU SE privremeni predsjednik i članovi Nadzornog odbora Javnog preduzeća "Gradsko groblje" d.o.o. Drvar u sastavu:

Predrag Marić, član,

- Slavka Bajić, član.

Ⅱ

Privremeni predsjednik i članovi Nadzornog odbora iz člana I ovog Rješenja imenuju se na period do okončanja postupka imenovanja, a najduže na period od 3 (tri) mjeseca.

Ⅲ

Ovo Rješenje stupa na snagu danom donošenja, a objaviće se u "Službenom glasniku Opštine Drvar" i na oglasnoj tabli Opštine Drvar.

Broj: 01-02-917/25

Datum: 20.05.2025. godine PREDSJEDNIK OPŠTINSKOG VIJEĆA

Jasna Pećanac,s.r.

108.

Na osnovu člana 4. i 6. Zakona o ministrarskim, vladinim i drugim imenovanjima Federacije Bosne i Hercegovine ("Službene novine FBiH", broj: 12/03, 34/03, i 65/13) i člana 42. stav 2. alineja 18. Statuta Opštine Drvar ("Službeni glasnik Opštine Drvar", broj: 2/15), Opštinsko vijeće Drvar na 6.redocnjoj sjednici održanoj dana 20.05.2025. godine, d o n o s i:

R J E Š E N J E o imenovanju privremenog predsjednika i članova Skupštine Javnog preduzeća "Gradsko groblje" d.o.o. Drvar

I

IMENUJU SE privremeni predsjednik i članovi Skupštine Javnog preduzeća "Gradsko groblje" d.o.o. Drvar u sastavu:

– Draško Rodić, predsjednik.

- Duško Rodić, član,

- Gordana Miljević, član.

Ⅱ

Ⅲ

Privremeni predsjednik i članovi Skupštine iz člana I ovog Rješenja imenuju se na period do okončanja postupka imenovanja, a najduže na period od 3 (tri) mjeseca.

Ovo Rješenje stupa na snagu danom donošenja, a objaviće se u "Službenom glasniku Opštine Drvar" i na oglasnoj tabli Opštine Drvar.

Broj: 01-02-921/25

Datum: 20.05.2025. godine PREDSJEDNIK OPŠTINSKOG VIJEĆA

Jasna Pećanac,s.r.

109.

Na osnovu člana 42. Statuta Opštine Drvar-Prečišćeni tekst („Službeni glasnik opštine Drvar“, broj: 2/15), člana 113. Poslovnika o radu Opštinskog vijeća („Službeni glasnik opštine Drvar“, broj: 6/17 i 1/18), Opštinsko vijeće Drvar na 6.reдовnoj sjednici održanoj dana 20.05.2025. godine, dono s i:

RJEŠENJE

o izmjeni Rješenja o imenovanju Komisije za provođenje Javnog konkursa za izbor i imenovanje predsjednika i dva člana Upravnog odbora Javne ustanove Dječiji vrtić „Majka Hrabrost“ Drvar i predsjednika i dva člana Upravnog odbora Javne ustanove „Centar za kulturu i sport“ Drvar

I

1) U članu I Rješenja o imenovanju Komisije za provođenje Javnog konkursa za izbor i imenovanje predsjednika i dva člana Upravnog odbora Javne ustanove Dječiji vrtić „Majka Hrabrost“ („Službeni glasnik opštine Drvar“, broj: 5/25), mijenja se član Komisije za provođenje Javnog konkursa za izbor i imenovanje predsjednika i dva člana Upravnog odbora Javne ustanove Dječiji vrtić „Majka Hrabrost“ (U daljem tekstu: Komisije).

2) Umjesto člana Nataša Bajić, imenuje se Dijana Milisavić za člana Komisije.

Ⅱ

U ostalim odredbama Rješenje ostaje nepromijenjeno.

III

Ovo Rješenje stupa na snagu danom donošenja, a objaviće se u „Službenom glasniku opštine Drvar“ i na Oglasnoj tabli Opštine Drvar.

Broj: 01-02-609-3/25

Datum: 20.05.2025. godine PREDSJEDNIK OPŠTINSKOG VIJEĆA

Jasna Pećanac,s.r.

110.

Na osnovu člana 42. stav 2. alineja 12. i člana 49. stav 1. alineja 4. Statuta Opštine Drvar – Prečišćeni tekst (“Službeni glasnik Opštine Drvar”, broj: 2/15), i člana 10. Odluke o ustanovljavanju javnih priznanja Opštine Drvar (“Službeni glasnik opštine Drvar”, broj: 3/18), Opštinsko vijée Drvar, na 6. redovnoj sjednici održanoj dana 20.05.2025. godine, d on o s i:

R J E Š E N J E o imenovanju Komisije za dodijelu javnih priznanja Opštine Drvar

I

IMENUJE SE Komisija za dodijelu javnih priznanja Opštine Drvar (u daljem tekstu: Komisija) u sastavu:

- Dijana Milisavić, predsjednik,

Snježana Bodroža, član,

- Dijana Vještica Karanović, član,

Bojana Škrbić Šobot, član,

- Bojana Bajić Zorić, član

Milan Popović, član i

Milorad Medarević, član.

Ⅱ

Komisija se imenuje na mandatni period odbornika Opštinskog vijeća.

III

Komisija pokreće i vodi postupak za dodijelu javnih priznanja Opštine Drvar u skladu sa Odlukom o ustanovljavanju javnih priznanja Opštine Drvar, broj: 01-02-165-6/18 od 12.04.2018. godine.

IV

Stupanjem na snagu ovog Rješenja, prestaje da važi Rješenje o imenovanju Komisije za dodjelu javnih priznanja Opštine Drvar ("Službeni glasnik opštine Drvar", broj: 7/21).

V

Ovo Rješenje stupa na snagu danom donošenja, a objaviće se u "Službenom glasniku Opštine Drvar" i na oglasnoj tabli Opštine Drvar.

Broj: 01-02-916/25

Datum: 20.05.2025. godine PREDSJEDNIK OPŠTINSKOG VIJEĆA Jasna Pećanac,s.r.

111.

Na osnovu člana 52. Zakona o organizaciji organa uprave u Federaciji BiH („Službene novine Federacije BiH“, broj: 35/05), člana 13. Zakona o principima lokalne samouprave u Federaciji BiH („Službene novine FBiH“, broj: 49/06 i 51/09), člana 42. stav 2. i člana 128. Statuta opštine Drvar ("Službeni glasnik opštine Drvar", broj: 2/15), Opštinsko vijeće Drvar, na 6. redovnoj sjednici, održanoj dana 20.05.2025.godine, dono s i:

ZAKLJUČAK

o davanju saglasnosti na Pravilnik o unutrašnjoj organizaciji i sistematizaciji radnih mjesta Stručne službe Opštinskog vijeća Drvar

1. Opštinsko vijée Drvar daje saglasnost na Pravilnik o unutrašnjoj organizaciji i sistematizaciji radnih mjesta Stručne službe Opštinskog vijéea Drvar, broj: 01-02-2437/17, od 27.07.2017.godine, Ispravku Pravilnika, broj: 01-02-2437-3/17, od 21.09.2017.godine i Ispravku Pravilnika, broj: 01-02-2437-4/17, od 01.04.2025.godine („Službeni glasnik opštine Drvar“, broj: 8/17, 9/17 i 7/25).

2. Ovaj zaključak stupa na snagu danom donošenja, a objaviće se u „Službenom glasniku opštine Drvar“ i na oglasnoj tabli opštine Drvar.

Broj: 01-02-2078/25

Datum: 20.05.2025. godine PREDSJEDNIK OPŠTINSKOG VIJEĆA

Jasna Pećanac,s.r.

112.

Na osnovu člana 42. stav 2. alineja 18. Statuta Opštine Drvar – Prečišćeni tekst („Službeni glasnik Opštine Drvar“, broj: 2/15) i člana 106. Poslovnika o radu Opštinskog vijeća Drvar („Službeni glasnik Opštine Drvar“, broj: 6/17, 1/18 i 5/25), Opštinsko vijeće Drvar, na 6.reдовnoj sjednici održanoj dana 20.05.2025.godine, d o n o s i:

ZAKLJUČAK O PRIHVATANJU INICIJATIVE ZA IZMJENE I DOPUNE ZAKONA O KOMUNALNIM DJELATNOSTIMA HERCEGBOSANSKE ŽUPANIJE

I

Prihvata se Inicijativa Opštinskog načelnika Opštine Drvar, za izmjenu i dopunu Zakona o komunalnim djelatnostima Hercegbosanske županije, i ista upućuje Skupštini Hercegbosanske županije i Vladi Hercegbosanske županije na dalje postupanje.

Ⅱ

Navedenom inicjativom predlažemo izmjene i dopune Zakona o komunalnim djelatnostima Hercegbosanske županije po sledećem:

1) U članu 28. Zakona o komunalnim djelatnostima Hercegbosanske županije ("Narodne novine Hercegbosanske županije", broj 2/06, 4/06, 13/17) u stavu 1. poslije riječi „poslovni prostor“, dodaju se riječi „kao i infrastrukturne objekte”.

2) Poslije stava 1. dodaje se stav 2. koji glasi:

,,(2) Komunalna naknada za nadzemne i podzemne elektro i telefonske instalacije, instalacije kablovskih operatera, mobilne telefonije, plinovodnih i toplovodnih instalacija određuje se po dužnom metru nadzemnih, odnosno podzemnih instalacija.

3) U članu 29.poslije stava 2. dodaje se stav 3., koji glasi:

„(3) Komunalna naknada se plaća za neketnine iz člana 28. ovog Zakona u naseljenim mjestima na području opštine na kojima se obavlja najmanje jedna komunikacija.

djelatnost zajedničke komunalne potrošnje.“

4) Član 30. mijenja se i glasi: „Obveze plaćanja komunalne naknade nastaju prvog dana sljedećeg mjeseca od sticanja vlasništva ili prava koriščenja na objektu ili prostoru.”

5) U članu 35. stav 6. briše se.

Ⅲ

Ovaj zaključak stupa na snagu danom donošenja, a biće objavljen u „Službenom glasniku Opštine Drvar“ i na oglasnoj tabli Opštine Drvar.

Broj: 01-02-1814-1/25

Datum: 20.05.2025. godine PREDSJEDNIK OPŠTINSKOG VIJEĆA

Jasna Pećanac,s.r.

113.

Na osnovu člana 35. Zakona o ustanovama ("Narodne novine HBŻ", broj: 10/98), člana 79. Zakona o osnovnom školstvu („Narodne novine HBŻ“, broj: 12/04 i 12/08), člana 86. i 120. Statuta Osnovne škole „Drvar“ Drvar, broj: 232-3/08, člana 42. stav 2. i člana 128. Statuta opštine Drvar ("Službeni glasnik opštine Drvar", broj: 2/15), nakon razmatranja Izvještaja o radu za 2024. godinu Osnovne škole „Drvar“ Drvar, Opštinsko vijée Drvar, na 6.relovnoj sjednici, održanoj dana 20.05.2025.godine, d o n o s i:

ZAKLJUČAK

o usvajanju Izvještaja o radu Osnovne škole „Drvar“ Drvar za 2024.godinu

I

Usvaja se Izvještaj o radu Osnovne škole „Drvar“ Drvar za 2024. godinu, koji sadrži detaljan prikaz aktivnosti, organizacije rada, postignuća i izazova sa kojima se osnovna škola susretala tokom izvještajnog perioda.

Ⅱ

Ovaj zaključak stupa na snagu danom donošenja, a objaviće se u „Službenom glasniku opštine Drvar“ i na oglasnoj tabli opštine Drvar.

Broj: 01-02-4454-9/25

Datum: 20.05.2025. godine PREDSJEDNIK OPŠTINSKOG VIJEĆA

Jasna Pećanac,s.r.

114.

Na osnovu člana 35. Zakona o ustanovama ("Narodne novine HBŽ", broj: 10/98), člana 79. Zakona o osnovnom školstvu („Narodne novine HBŽ“, broj: 12/04 i 12/08), člana 5. i člana 119. Statuta Osnovne škole „Drvar“, broj: 232-3/08, člana 42. stav 2. i člana 128. Statuta opštine Drvar ("Službeni glasnik opštine Drvar", broj: 2/15), nakon razmatranja Godišnjeg Plana i Programa rada Osnovne škole „Drvar“ - Drvar za školsku 2024/2025.godinu, Opštinsko vijée Drvar, na 6.ređovnoj sjednici, održanoj dana 20.05.2025.godine, d o n o s i:

ZAKLJUČAK

o davanju saglasnosti na Godišnji Plan i Program rada Osnovne škole „Drvar“-Drvar za školsku 2024/2025.godinu

I

Daje se saglasnost na Godišnji Plan i Program rada Osnovne škole „Drvar“ – Drvar za školsku 2024/2025.godinu.

Ⅱ

Ovaj zaključak stupa na snagu danom donošenja, a objaviće se u „Službenom glasniku opštine Drvar“ i na oglasnoj tabli opštine Drvar.

Broj: 01-02-1274-6/25

Datum: 20.05.2025. godine PREDSJEDNIK OPŠTINSKOG VIJEĆA

Jasna Pećanac,s.r.

115.

Na osnovu člana 13. Zakona o principima lokalne samouprave u Federaciji BiH („Službene novine FBiH“, broj: 49/06 i 51/09), člana 42. stav 2. i člana 128. Statuta opštine

Drvar ("Službeni glasnik opštine Drvar", broj: 2/15), nakon razmatranja Programa rada JP, „Radio stanica Drvar“ d.o.o. Drvar za 2025.godinu, broj: 01-04/25, od 08.04.2025.godine, Opštinsko vijeće Drvar, na 6. redovnoj sjednici, održanoj dana 20.05.2025.godine, d o n o s i:

ZAKLJUČAK o davanju saglasnosti na Program rada JP „Radio stanica Drvar“ d.o.o. Drvar za 2025.godinu

I

Daje se saglasnost na Program rada JP, Radio stanica Drvar“ d.o.o. Drvar za 2025.godinu, broj: 01-04/25, od 08.04.2025godine.

Ⅱ

Ovaj zaključak stupa na snagu danom donošenja, a objaviće se u „Službenom glasniku opštine Drvar“ i na oglasnoj tabli opštine Drvar.

Broj: 01-02-1461-1/25

Datum: 20.05.2025. godine PREDSJEDNIK OPŠTINSKOG VIJEĆA

Jasna Pećanac,s.r.

116.

Na osnovu člana 13. Zakona o principima lokalne samouprave u Federaciji BiH („Službene novine FBiH“, broj: 49/06 i 51/09), člana 42. stav 2. i člana 128. Statuta opštine Drvar ("Službeni glasnik opštine Drvar", broj: 2/15), nakon razmatranja Programa rada JP „Komunalac Drvar“ d.o.o. Drvar za 2025.godinu, broj: 01-02-1274/25, od 27.03.2025.godine, Opštinsko vijeće Drvar, na 6. redovnoj sjednici, održanoj dana 20.05.2025.godine, d.o.o s i:

ZAKLJUČAK

o davanju saglasnosti na Program rada JP

„Komunalac Drvar“

d.o.o. Drvar za 2025.godinu

I

Daje se saglasnost na Program rada JP „Komunalac“ d.o.o. Drvar za 2025.godinu, broj: 766-04/25, od 11.04.2025godine.

Ⅱ

Ovaj zaključak stupa na snagu danom donošenja, a objaviće se u „Službenom glasniku opštine Drvar“ i na oglasnoj tabli opštine Drvar.

Broj: 01-02-1274-7/25

Datum: 20.05.2025. godine PREDSJEDNIK OPŠTINSKOG VIJEĆA

Jasna Pećanac,s.r.

117.

Na osnovu člana 34. Zakona o predškolskom odgoju i obrazovanju u Hercegbosanskoj županiji ("Narodne novine HBŻ", broj: 8/09), člana 37. Statuta JU Dječiji vrtić „Majka Hrabrost“ Drvar („Službeni glasnik opštine Drvar“, broj: 9/17), člana 42. stav 2. i člana 128. Statuta opštine Drvar ("Službeni glasnik opštine Drvar", broj: 2/15), Opštinsko vijée Drvar, na 6. redovnoj sjednici, održanoj dana 20.05.2025.godine, d o n o s i:

ZAKLJUČAK o davanju saglasnosti na Godišnji Program rada JU Dječiji vrtić“Majka Hrabrost” Drvar

I

Daje se saglasnost na Godišnji Program rada JU Dječiji vrtić „Majka Hrabrost“ Drvar, broj: 18/25, od 01.04.2025.godine

Ⅱ

Ovaj zaključak stupa na snagu danom donošenja, a objaviće se u „Službenom glasniku opštine Drvar“ i na oglasnoj tabli opštine Drvar.

Broj: 01-02-1274-8/25

Datum: 20.05.2025. godine PREDSJEDNIK OPŠTINSKOG VIJEĆA

Jasna Pećanac,s.r.

118.

Na osnovu člana 6. Zakona o javnim preduzećima u Federaciji BiH ("Službene novine Federacije BiH", broj: 8/05, 81/08, 22/09 i 109/12), člana 27. Statuta JP, Gradsko groblje“ d.o.o. Drvar, broj: 01/1-17/05, od 18.03.2005.godine, člana 42. stav 2. i člana 128. Statuta opštine Drvar ("Službeni glasnik opštine Drvar", broj: 2/15), nakon razmatranja Izvještaja o poslovanju i finansijskog Izvještaja za 2024. godinu Javnog preduzeća „Gradsko groblje“ d.o.o. Drvar, Opštinsko vijeće Drvar, na 6. redovnoj sjednici, održanoj dana 20.05.2025.godine, d o n o s i:

ZAKLJUČAK

o neusvajanju Izvještaja o poslovanju i finansijskog izvještaja Javnog preduzeća „Gradsko groblje“ d.o.o. Drvar za 2024.godinu

I

Opštinsko vijeće Drvar ne prihvata Izvještaj o poslovanju Javnog preduzeća „Gradsko groblje“ d.o.o. Drvar za 2024. godinu, sa pratećim Finansijskim izvješajem ovog Javnog preduzeća za 2024. godinu.

Ⅱ

Ovaj zaključak stupa na snagu danom donošenja, a objaviće se u „Službenom glasniku opštine Drvar“ i na oglasnoj tabli opštine Drvar.

Broj: 01-02-4454-9/25

Datum: 20.05.2025. godine PREDSJEDNIK OPŠTINSKOG VIJEĆA

Jasna Pećanac,s.r.

119.

Na osnovu člana 13. Zakona o principima lokalne samouprave u Federaciji BiH („Službene novine FBiH“, broj: 49/06 i 51/09), člana 42. stav 2. i člana 128. Statuta opštine Drvar ("Službeni glasnik opštine Drvar", broj: 2/15), Opštinsko vijeće Drvar, na 6. redovnoj sjednici, održanoj dana 20.05.2025.godine, dono s i:

ZAKLJUČAK o popisu i primopredaji akata v.d. direktora JP „Gradsko groblje“ d.o.o. Drvar

I

Opštinsko vijéeć Drvar u vezi sa negativnim finansijskim izvještajem i poslovanjem JP „Gradsko groblje“ d.o.o. Drvar, a radi razrješenja v.d. direktora ovog preduzeća i sticanja zakonskog prava iz radnog odnosa i socijalnog osiguranja (odlazak u penziju), obavezuje Opštinskog načelnika da formira Komisiju za popis i primopredaju dokumentacije i akata, (u daljem tekstur: Komisija) o radu i poslovanju JP „Gradsko groblje“ d.o.o. Drvar, zaključno sa 20.05.2025.godine, a koju posjeduje v.d. direktor Mladen Trikić.

Ⅱ

Komisija koju će imenovati Opštinski načelnik se sastoji od tri člana.

II

1) Zadatak Komisije je da u roku od 15 dana od dana imenovanja izvrši sveobuhvatan popis i primopredaju cjelokupne dokumentacije i akata u vezi sa radom i poslovanjem ovog javnog predučeća.

2) Obavezuje se Komisija da o realizaciji aktivnosti popisa dokumentacije i akata, sačini zapisnik, koji dostavlja Opštinskom vijeću na uvid, zajedno sa pratećom dokumentacijom.

IV

Ovaj zaključak stupa na snagu danom donošenja, a objaviće se u „Službenom glasniku opštine Drvar“ i na oglasnoj tabli opštine Drvar.

Broj: 01-02-2076/25

Datum: 20.05.2025. godine PREDSJEDNIK OPŠTINSKOG VIJEĆA

Jasna Pećanac,s.r.

120.
